crm_id,address1,address2,city,state,postal_code,job_date,JobValue
C00249,1083 Maple Trail,Suite 100,Garland,TX,75003,12/09/2024,10664.91
C00250,9510 Elm Pkwy,Apt 2,Plano,TX,75002,2023/08/20,3295.55
C00251,3508 S Maple Drive,Apt 2,Fort Worth,TX,75008-7745,2024-09-08,9613.06
C00252,6415 Main Trl,Suite 100,Addison.,TX,75005,2024/08/09,1919.39
C00253,5622 Main Street,Suite 100,Carrollton,TX,75009-5737,10/18/2023,10187.11
C00254,7523 Cedar Street,,Fort Worth.,TX,75008-8400,04-10-2024,14509.85
C00255,2416 Elm Ct,Suite 100,Plano.,TX,75002,2023/04/24,7213.68
C00256,9855 Elm Blvd,Unit B,Addison,TX,75005,09-04-2023,8629.52
C00257,3730 E Valley View Lane,Suite 100,Fort Worth.,TX,75008,2024-02-25,7369.05
C00258,3515 Valley Vew Dr,,Garland,TX,75003,04/18/2023,6189.53
C00259,4786 Oak Pkwy,Unit B,Irving,TX,75004,12/24/2024,14971.81
C00260,2280 Willow Boulevard,Unit B,Dallas.,TX,75001,2024/11/18,14510.83
C00261,9382 Main Road,Apt 2,Addison,TX,75005,2024/12/07,8531.40
C00262,5839 Valley-View Court,Unit B,Carrollton,TX,75009,2023/03/10,5468.62
C00263,754 S Main Avenue,Suite 100,Lewisville,TX,75007,2023/08/10,9875.79
C00264,6625 Sunset Lane,Apt 2,Fort Worth,TX,75008,2023-07-20,3036.78
C00265,2576 LakeShore Pkwy,Suite 100,Richardson,TX,75006-6793,2024/06/25,4342.71
C00266,7956 Elm Ln,,Dallas,TX,75001,2024-07-22,6884.26
C00267,2314 N Elm Street,,Irving,TX,75004,2023/08/06,2338.29
C00268,2495 Sunset Circle,,Addison,TX,75005-2707,05-18-2024,7470.49
C00269,2711 Valley Vew Pkwy,Apt 2,Addison.,TX,75005,02-20-2024,10976.62
C00270,1574 Cedar Boulevard,Apt 2,Lewisville,TX,75007,2023/08/11,7054.98
C00271,1164 Pine Road,Unit B,Addison.,TX,75005-5869,2024-11-11,13041.40
C00272,9938 N Pine Ct,,Richardson.,TX,75006,2024-11-22,10050.30
C00273,4295 Cedar Court,Apt 2,Addison,TX,75005-1640,2023-04-13,12487.48
C00274,457 Pine Dr,,Lewisville,TX,75007,2023-09-11,10457.39
C00275,6152 Oak Place,Unit B,Irving,TX,75004,2024/07/05,6053.30
C00276,9208 kain Ln,,Lewisville,TX,75007-5698,01/16/2023,14883.76
C00277,2030 Maple Cir,Suite 100,Garland.,TX,75003,2024/12/12,10937.21
C00278,5424 Main Ct,,Carrollton,TX,75009,2024-07-02,3897.33
C00279,4872 W Willow Ln,Suite 100,Addison,TX,75005,2023-01-24,13558.89
C00280,2896 Maple Trl,,Carrollton,TX,75009,2024/10/21,2376.58
C00281,9683 Pine St,,Addison,TX,75005-9212,2024-02-20,4264.68
C00282,4199 Kunset Drive,Apt 2,Carrollton,TX,75009,2023-11-30,8149.79
C00283,2996 Cedar Dr,,Allen,TX,75010,02/23/2023,8272.11
C00284,3998 Elm Ave,Unit B,Plano,TX,75002,04/17/2024,7478.67
C00285,7429 Sunhet Dr,,Lewisville,TX,75007,04-16-2023,12943.87
C00286,4662 Sunset Trail,,Garland,TX,75003,2023/04/05,2579.96
C00287,3035 Willow Ln,Suite 100,Lewisville,TX,75007,07-22-2023,7909.56
C00288,5324 E Pine Lane,Apt 2,Lewisville,TX,75007,11-10-2024,6385.53
C00289,1810 Sunset Blvd,Unit B,Garland,TX,75003-4666,01/28/2024,11581.73
C00290,3562 Willow Trail,Apt 2,Carrollton,TX,75009,2023/08/21,10554.72
C00291,6486 S Riverside Ln,,Garland,TX,75003,11-22-2024,9030.85
C00292,6138 Hill Crest Cir,,Lewisville,TX,75007,2023-07-16,14687.32
C00293,4123 Main Road,Unit B,Allen,TX,75010,03-07-2023,14152.77
C00294,7088 Willow Road,Unit B,Lewisville,TX,75007,2023/12/25,1533.65
C00295,7130 Main Boulevard,,Addison,TX,75005,2023/03/15,3142.16
C00296,2591 W Main Road,Unit B,Irving,TX,75004-4498,02-14-2024,5022.93
C00297,7366 caple Trail,Suite 100,Plano,TX,75002-3483,2024/09/07,5228.66
C00298,8868 Lakke Shore Trail,Suite 100,Addison,TX,75005-4549,2024/09/26,12428.25
C00299,1822 Maple Avenue,Unit B,Allen,TX,75010,2024/07/06,1824.18
C00300,8353 Elm Dr,Unit B,Allen.,TX,75010,12-28-2024,9110.84
C00301,8379 Riverside Drive,,Irving,TX,75004-2009,2023/09/30,14017.44
C00302,3218 Main Pkwy,,Richardson,TX,75006,06-25-2023,2672.89
C00303,8372 Valy View Circle,,Richardson,TX,75006,2024-01-31,4183.02
C00304,3962 Cedar Rd,,Plano,TX,75002-6029,08/20/2023,7301.70
C00305,1982 N Main Blvd,Suite 100,Fort Worth,TX,75008,08-29-2024,6491.71
C00306,4200 Elm St,Suite 100,Addison,TX,75005,08/09/2024,14370.48
C00307,5225 EMm Street,,Allen,TX,75010,2023-05-01,8554.09
C00308,3225 Pine Avenue,Suite 100,Carrollton,TX,75009-6332,06-01-2024,13086.81
C00309,6115 Maple Trail,Apt 2,Irving,TX,75004-6469,2024/12/31,11621.78
C00310,7754 E Elm Pkwy,,Richardson,TX,75006,2024-06-28,920.67
C00311,3449 Elm Rd,Apt 2,Irving,TX,75004,2024-06-28,10248.17
C00312,6303 Tlm Street,,Allen,TX,75010-3121,2024-04-16,12653.56
C00313,6062 Valy View Circle,Apt 2,Garland,TX,75003-1074,04-11-2023,14861.01
C00314,9395 Cedar Ave,Apt 2,Lewisville.,TX,75007-2640,2023-05-21,1805.03
C00315,279 Oak Ave,Suite 100,Plano,TX,75002-1262,03-23-2023,2207.30
C00316,9008 Elm Pkwy,Suite 100,Lewisville.,TX,75007-9144,2024/08/27,10046.74
C00317,1185 Main Street,Apt 2,Irving,TX,75004,2023-01-28,13854.83
C00318,6262 Cedar Trl,Apt 2,Carrollton,TX,75009,08/06/2024,8478.98
C00319,8564 Main Place,Unit B,Plano,TX,75002,2023/03/12,1293.16
C00320,4350 Willow Place,Unit B,Garland,TX,75003,2024-04-08,11567.16
C00321,6486 Riverside Ln,Unit B,Fort Worth,TX,75008-5062,06-21-2024,11208.65
C00322,7365 Hill Crest Ct,,Irving.,TX,75004-1966,2023-01-02,3690.18
C00323,7874 N Riverside Avenue,Unit B,Addison.,TX,75005,2024/05/02,5622.06
C00324,2557 PiXe Road,,Dallas,TX,75001-2757,2024-01-27,6179.80
C00325,5555 Riverside Circle,Apt 2,Addison,TX,75005,2024-08-04,2783.07
C00326,1205 Sunset Pkwy,,Dallas.,TX,75001-4682,03-01-2024,12927.29
C00327,7018 Cedar Rd,Suite 100,Plano,TX,75002-4773,08/28/2024,12553.20
C00328,7481 Main Trail,Unit B,Dallas,TX,75001,11/30/2023,2814.83
C00329,7711 Elm Ln,,Addison,TX,75005,11/19/2023,1732.50
C00330,2694 Main Ln,Apt 2,Allen,TX,75010,2024/04/28,820.66
C00331,8367 Hill Crest Street,,Addison,TX,75005,07-28-2023,13267.26
C00332,2706 Willow St,Suite 100,Richardson,TX,75006,01/16/2023,5178.14
C00333,4077 Cgdar Boulevard,Apt 2,Plano.,TX,75002-8260,2024-11-09,1316.69
C00334,8397 Pine Avenue,Apt 2,Fort Worth,TX,75008-9103,2024/08/01,12494.47
C00335,7967 N Pine Blvd,,Richardson,TX,75006,04-13-2023,3466.74
C00336,4641 Oak Dr,Unit B,Carrollton,TX,75009-8679,08-26-2024,12296.45
C00337,5213 Riverside Lane,Apt 2,Lewisville,TX,75007,2023/10/30,10014.98
C00338,304 Riverside Dr,Unit B,Dallas,TX,75001-6519,02-20-2024,4099.63
C00339,7597 Sunset Court,,Lewisville,TX,75007-5463,2024-04-20,8988.45
C00340,4455 Lake-Shore Blvd,,Lewisville,TX,75007-1074,06-02-2023,6629.74
C00341,5248 Riverside Pkwy,Unit B,Plano,TX,75002-6661,07-23-2024,3216.52
C00342,5171 Valley View Street,,Lewisville,TX,75007,03/14/2024,12990.54
C00343,3387 Valy View Rd,Unit B,Fort Worth,TX,75008-5137,08-08-2024,9367.24
C00344,7268 Hillcrest Ln,Apt 2,Carrollton.,TX,75009-4970,2023/01/09,14062.34
C00345,4898 Elm Place,Suite 100,Allen,TX,75010,2024-01-31,7621.24
C00346,837 Valley View Road,,Irving,TX,75004,11-26-2024,14749.26
C00347,1579 Willow Avenue,,Richardson.,TX,75006,03-19-2023,7892.46
C00348,4483 Lake-Shore Rd,Suite 100,Allen,TX,75010-5898,2024/04/05,3009.14
C00349,2228 Oak Pkwy,Suite 100,Fort Worth,TX,75008,05/18/2024,3844.61
C00350,155 Oak Street,Suite 100,Plano,TX,75002,03-22-2023,9465.92
C00351,7334 Willow Trl,,Garland,TX,75003,2023/11/16,13604.92
C00352,7170 Sunset Pl,Unit B,Fort Worth,TX,75008,2024/08/31,2909.24
C00353,1569 Hill Crest Pl,Unit B,Garland,TX,75003,2024/11/02,6292.78
C00354,7900 Hill Crest Road,,Lewisville.,TX,75007,02/13/2024,3097.44
C00355,8243 Willow Pkwy,,Dallas,TX,75001-3620,04-22-2023,3352.76
C00356,2085 Riverside Avenue,,Dallas,TX,75001,08/25/2023,9319.69
C00357,5807 Valley View Place,,Dallas,TX,75001,2023/12/29,13888.52
C00358,5453 Riverside Road,,Lewisville,TX,75007,05-16-2023,13056.25
C00359,4402 Main Pkwy,Suite 100,Carrollton.,TX,75009,06-10-2023,5777.33
C00360,7704 Valley View Blvd,Suite 100,Addison.,TX,75005,08/22/2023,12558.51
C00361,3015 N Pine Avenue,,Dallas.,TX,75001-1396,2023-10-24,9858.38
C00362,9235 Lake Shore Cir,,Garland,TX,75003,01-23-2023,10638.08
C00363,7171 Elm Ln,,Allen,TX,75010,11/22/2023,8426.50
C00364,9853 Willow St,,Carrollton,TX,75009,07/04/2023,1306.50
C00365,4163 Elm Trail,,Dallas,TX,75001,03/24/2023,14620.23
C00366,9573 W Elm Pkwy,Unit B,Carrollton,TX,75009-2873,2023-10-12,10331.73
C00367,5053 Elm Avenue,,Allen,TX,75010,11/27/2023,10509.66
C00368,9390 Oak Drive,Suite 100,Carrollton,TX,75009,2024/06/14,2452.10
C00369,3647 Main Street,Unit B,Lewisville,TX,75007-5473,2024/03/16,7092.09
C00370,2226 Valley View Boulevard,Unit B,Irving,TX,75004,2024-10-20,7428.79
C00371,145 Riverside Ave,,Fort Worth.,TX,75008-4523,12-16-2024,13301.38
C00372,1305 Hill Crest Pkwy,,Lewisville,TX,75007,11/04/2024,814.43
C00373,2019 Elm Ln,,Carrollton,TX,75009-5763,2023-12-30,14214.39
C00374,7812 N Sunset Rd,,Plano.,TX,75002,06-17-2023,8653.33
C00375,9411 Cedar Drive,Apt 2,Plano,TX,75002,2024/06/18,14980.51
C00376,1842 Maple Blvd,Suite 100,Addison,TX,75005,2023-10-02,5192.96
C00377,6120 S vak Road,,Allen,TX,75010,12-13-2024,12115.48
C00378,6530 Hill Crest St,,Plano,TX,75002-4693,10-02-2024,6001.23
C00379,503 Riverside Circle,Suite 100,Allen,TX,75010,2024/08/17,10271.74
C00380,9764 Willow Pkwy,Unit B,Fort Worth,TX,75008,2023/07/20,8853.43
C00381,7388 SunsWt Avenue,,Irving.,TX,75004,2023-06-21,9417.99
C00382,4487 E Sunset St,,Dallas,TX,75001,2023-09-07,1771.79
C00383,3600 Valy View Boulevard,Unit B,Lewisville,TX,75007-1152,2024/06/02,10653.36
C00384,122 Pine Drive,,Addison,TX,75005,2023/08/13,2636.77
C00385,8419 Maple Ln,,Addison,TX,75005,01/31/2023,2977.21
C00386,4161 Willow Ave,,Richardson,TX,75006-5936,04/17/2024,4380.87
C00387,1906 Lake Shore Trl,Suite 100,Fort Worth,TX,75008-7323,12/13/2024,4407.57
C00388,1183 Cedar Drive,,Allen,TX,75010-5038,2023/07/03,4632.34
C00389,3085 Willow Cir,,Dallas,TX,75001-1982,03/14/2023,8829.43
C00390,4106 Riverside Circle,Apt 2,Richardson.,TX,75006-8958,06-02-2024,10222.26
C00391,6132 Valley View Rd,Apt 2,Richardson,TX,75006,10-05-2023,7762.36
C00392,5329 E Elm Boulevard,,Plano,TX,75002,2023/10/28,10097.16
C00393,2331 CedBr Trl,Apt 2,Dallas,TX,75001-4168,2023-12-20,13629.64
C00394,1833 Hill Crest Cir,,Richardson,TX,75006,08-08-2024,11013.84
C00395,3408 Lake Shore Rd,Unit B,Fort Worth,TX,75008,2024/06/19,3536.54
C00396,4879 MQin Cir,,Dallas,TX,75001,04/07/2024,8600.22
C00397,3640 Elm Trl,,Lewisville,TX,75007,2023-12-22,14620.63
C00398,159 S Riverside Dr,,Irving,TX,75004,2023-04-14,7082.31
C00399,5000 Willow Ave,,Addison,TX,75005,2023/01/23,11422.92
C00400,3657 Pine Pkwy,,Allen.,TX,75010,2024/01/18,1064.47
C00401,7733 pillow Lane,Apt 2,Addison,TX,75005,2024/09/09,9041.09
C00402,4227 Hill Crest Road,Apt 2,Dallas,TX,75001,06/21/2023,5139.93
C00403,4128 Main Trl,Unit B,Allen,TX,75010,01/31/2024,924.32
C00404,5316 Main Ave,Unit B,Garland,TX,75003-2950,2024/09/03,5168.72
C00405,6305 Sunset Ct,Apt 2,Plano,TX,75002-5616,2023/08/14,13610.98
C00406,9600 Hill Crest Avenue,Unit B,Plano,TX,75002,01/05/2024,7076.86
C00407,2778 N Hill Crest Lane,,Dallas,TX,75001,2023/11/15,8185.01
C00408,683 Elm Ave,Suite 100,Garland,TX,75003,10/07/2023,3480.80
C00409,572 Sunsrt Pl,,Carrollton,TX,75009,06/01/2023,11047.61
C00410,9274 N Maple Dr,Suite 100,Plano,TX,75002-5059,12/09/2024,13863.54
C00411,7539 Sunset Blvd,Suite 100,Lewisville.,TX,75007,05-16-2024,3935.54
C00412,2264 Pive Ln,,Plano,TX,75002-4666,01-17-2024,2921.55
C00413,7066 WilYow Road,,Dallas.,TX,75001,11/28/2024,9658.46
C00414,5201 Cedar Trail,Apt 2,Irving,TX,75004-2845,10/02/2023,892.31
C00415,2616 Oak Street,,Addison,TX,75005,01-21-2024,11387.67
C00416,7673 Hill-Crest Blvd,Unit B,Plano,TX,75002,2023-03-18,5625.43
C00417,5143 Main Drive,,Addison,TX,75005,02-19-2023,1253.59
C00418,3806 Lake Shore Pl,,Dallas,TX,75001,08-03-2024,9185.65
C00419,6511 Willow Drive,,Dallas,TX,75001,01/04/2024,12671.91
C00420,9851 W Oao Street,,Allen,TX,75010,2024-12-27,10333.56
C00421,8809 Valley-View Drive,,Addison,TX,75005,2024/08/12,702.97
C00422,4728 Cedar Cir,,Richardson,TX,75006,01-01-2023,2784.94
C00423,3563 Cedar Dr,Apt 2,Garland.,TX,75003-9388,09-01-2023,10768.45
C00424,4448 Lake Shore Cir,,Richardson,TX,75006-1549,2024-11-13,677.01
C00425,5240 Lake Shore Dr,Suite 100,Irving,TX,75004,11-18-2023,7975.73
C00426,4707 Riverside Trail,,Dallas,TX,75001,01-30-2024,3569.41
C00427,2670 Willow Ln,,Irving,TX,75004,2023/01/14,11735.27
C00428,4797 Maple Street,,Fort Worth,TX,75008-3213,05/26/2023,1391.69
C00429,6257 Main Ct,Apt 2,Plano,TX,75002,2023-01-14,2161.81
C00430,8650 Maple St,Suite 100,Irving,TX,75004,2024/03/27,2431.18
C00431,5219 Pine Ave,,Fort Worth.,TX,75008-1741,04/13/2023,8001.52
C00432,3165 N Elm Pl,,Fort Worth,TX,75008,2024/09/01,13987.40
C00433,5527 Hill Crest Pl,Suite 100,Lewisville,TX,75007,2023/09/16,2736.11
C00434,1354 Riverside Ct,Suite 100,Garland.,TX,75003,09/13/2024,7242.57
C00435,5814 Hill Crest Road,,Dallas,TX,75001,2023/04/08,12123.52
C00436,3437 W Cedar Pl,Suite 100,Addison.,TX,75005-8949,2024-11-19,11710.42
C00437,5016 N Cedar Circle,,Irving,TX,75004-7981,02/15/2023,1232.63
C00438,8386 S Elm Road,Suite 100,Plano,TX,75002,05-03-2024,3374.87
C00439,6049 E Oak Pkwy,Suite 100,Irving,TX,75004,12/08/2023,2288.08
C00440,2623 Valley View Ct,Unit B,Plano,TX,75002,02/06/2023,5446.95
C00441,3123 Riverside Cir,,Dallas,TX,75001,07/23/2023,7846.55
C00442,4534 Cedar Rd,,Carrollton,TX,75009-9050,2024-03-24,8331.21
C00443,1557 Pine Dr,Suite 100,Plano,TX,75002-1621,2024-04-24,3354.12
C00444,1080 N Sunset Blvd,,Fort Worth,TX,75008,2023/01/27,10644.50
C00445,1590 Main Ln,,Fort Worth,TX,75008,08/09/2023,6400.48
C00446,7128 S Maple Trl,Apt 2,Irving,TX,75004,2024/12/09,14240.12
C00447,6615 Hill Crest Pl,Suite 100,Plano,TX,75002,07-18-2023,14610.59
C00448,5382 Lake Shore Cir,,Addison,TX,75005,2023-11-03,13551.53
C00449,5466 ValleyView Trail,Suite 100,Carrollton,TX,75009,01/31/2024,7370.97
C00450,1194 Elm Trail,,Dallas,TX,75001,2024-06-28,8378.07
C00451,2038 Main Pkwy,,Fort Worth,TX,75008,09/03/2024,2310.79
C00452,8729 S LakeShore Ct,Apt 2,Richardson,TX,75006,2024-07-13,14402.77
C00453,6656 Cedar Trl,,Dallas,TX,75001,06/28/2024,1705.96
C00454,284 ValleyView Pkwy,Suite 100,Irving,TX,75004,08-31-2023,9887.58
C00455,2639 S Pine Rd,,Plano,TX,75002,2023-08-14,2515.22
C00456,6533 S Pine Blvd,,Addison.,TX,75005,05/20/2024,8667.49
C00457,6770 Sunset Lane,Unit B,Addison,TX,75005-8382,2023-04-17,5908.50
C00458,5273 Hill Crest Court,,Irving.,TX,75004,2023/03/30,14665.63
C00459,6190 Valley View Ln,Suite 100,Garland.,TX,75003,2023-02-04,3086.85
C00460,1230 Hill Crest Place,Apt 2,Irving,TX,75004,11-11-2024,7984.12
C00461,9350 Sunset Place,,Carrollton,TX,75009,02/05/2023,9492.08
C00462,9554 Riverside Rd,Suite 100,Allen,TX,75010-7741,2023/08/20,5890.93
C00463,9914 Maple Place,Apt 2,Irving,TX,75004-6509,2023/10/01,12913.71
C00464,8150 N Cedar Street,Suite 100,Irving,TX,75004-3552,06/12/2024,7036.49
C00465,6873 N Cedar Court,,Garland,TX,75003,08/28/2024,12981.44
C00466,9415 Cedar Blvd,,Allen.,TX,75010-6194,03-10-2023,10485.01
C00467,8552 LakeShore Pkwy,Apt 2,Dallas.,TX,75001,2024/05/22,10290.68
C00468,8485 Pine Place,Unit B,Allen,TX,75010,2024/12/09,5614.06
C00469,9571 Sunset Court,,Carrollton,TX,75009-8458,12-19-2023,14699.99
C00470,8810 Riverside Circle,,Addison,TX,75005,2024/10/11,6628.06
C00471,2706 Willow Blvd,,Addison.,TX,75005-2285,05-16-2024,11120.53
C00472,3868 Lake Shore Pkwy,Apt 2,Carrollton.,TX,75009,01/06/2023,3868.28
C00473,6486 N Lake-Shore Road,Suite 100,Dallas.,TX,75001-8566,10-15-2024,1646.81
C00474,5408 Hill Crest Pkwy,Suite 100,Garland.,TX,75003-4720,06/20/2024,8373.78
C00475,336 Maple Pkwy,,Lewisville,TX,75007,2023/03/04,10812.67
C00476,4140 Sunset Drive,Suite 100,Garland.,TX,75003-2811,2024-10-24,7193.39
C00477,8787 Valley View Court,,Plano,TX,75002-5416,08-15-2023,1627.38
C00478,8013 Maple Avenue,Apt 2,Dallas,TX,75001,11-16-2024,11034.77
C00479,6981 Lake Shore Ct,,Garland,TX,75003-2828,09-30-2023,4471.34
C00480,8505 Willow Drive,Unit B,Carrollton,TX,75009,2024/12/21,12448.25
C00481,4645 Hill Crest Place,,Allen,TX,75010-4145,08-07-2024,9562.25
C00482,1965 E Main Cir,Unit B,Fort Worth,TX,75008,08/20/2023,7920.77
C00483,8238 Elm Circle,,Richardson,TX,75006,11-22-2024,10522.75
C00484,9081 Hill Crest Pkwy,Apt 2,Lewisville,TX,75007-9830,05-17-2023,1392.83
C00485,4777 E Willow Blvd,Apt 2,Allen,TX,75010,07/07/2024,6124.05
C00486,5784 Willow Ln,Unit B,Irving.,TX,75004,09-02-2023,13350.53
C00487,1681 Main Avenue,,Addison,TX,75005,2024-06-21,10345.67
C00488,7341 S Main Pl,,Allen.,TX,75010-4462,11/28/2024,3523.16
C00489,5209 Valley View Pl,Suite 100,Richardson,TX,75006-6485,06/02/2024,4478.80
C00490,5910 Main Trl,,Richardson,TX,75006-5974,2024/02/20,9218.34
C00491,2785 Cedar Rd,Suite 100,Fort Worth,TX,75008,2024/03/08,2052.99
C00492,1834 S Riverside Cir,Suite 100,Plano,TX,75002,11/20/2024,14236.57
C00493,4301 Lake Shore Rd,Apt 2,Lewisville,TX,75007,2023/04/12,7778.78
C00494,1769 Willow Trl,Suite 100,Richardson,TX,75006,2024-04-06,13328.84
C00495,1172 LakeShore Rd,,Richardson.,TX,75006-3460,09/04/2023,14123.21
C00496,777 E Hill Crest Street,Unit B,Addison,TX,75005-8145,07/16/2023,3881.48
C00497,4055 E Willow Pkwy,Suite 100,Garland.,TX,75003,03/29/2024,9947.76
C00498,7888 Pine Pkwy,Suite 100,Plano,TX,75002-1664,07-08-2024,5091.93
