crm_id,address1,address2,city,state,postal_code,job_date,JobValue
C00499,8629 Oak Circle,Apt 2,Richardson,TX,75006-9405,2024/08/18,14479.09
C00500,8972 Sunset Court,Apt 2,Richardson,TX,75006,2023/06/18,4280.39
C00501,5471 S Pine Street,,Garland,TX,75003-3508,2024/05/20,8101.11
C00502,3027 Cedar Avenue,Apt 2,Lewisville,TX,75007-5315,10-04-2024,3062.22
C00503,806 Main Road,,Carrollton,TX,75009,2024-07-19,11022.99
C00504,134 Riverside Lane,Apt 2,Allen.,TX,75010,2023-05-02,10898.77
C00505,9245 N Lake Shore Avenue,Unit B,Addison,TX,75005,2024-04-30,4999.71
C00506,3407 Main Pkwy,,Fort Worth,TX,75008-5761,2024-11-27,10855.79
C00507,2955 ValleyView Pkwy,Unit B,Irving.,TX,75004,2024/01/14,14004.29
C00508,384 SunseJ Dr,,Lewisville,TX,75007,07/03/2023,7762.41
C00509,8995 N Valley View Blvd,,Plano,TX,75002,2023-03-19,10674.89
C00510,4502 Valley View Boulevard,,Irving,TX,75004,2023/02/01,12682.15
C00511,1429 Maple Rd,,Garland.,TX,75003-3924,2024/03/23,1620.12
C00512,8170 Hill Crest Ave,,Dallas,TX,75001-3572,05/25/2024,4435.91
C00513,1918 Lake Shore Place,Apt 2,Irving,TX,75004-8355,09-27-2023,2997.74
C00514,9520 Elm Lane,Apt 2,Plano,TX,75002,08/30/2023,11678.04
C00515,9222 W Willow Place,Apt 2,Addison,TX,75005,05/02/2023,5572.71
C00516,6626 ValleyView Ave,Apt 2,Richardson,TX,75006,2023/11/06,8830.43
C00517,3164 Maple Avenue,,Garland.,TX,75003,2024-11-01,9485.78
C00518,7968 N Valley View Dr,,Allen,TX,75010,02/25/2023,1570.75
C00519,7614 Cedar Cir,Suite 100,Richardson,TX,75006-6022,2024-10-19,5602.02
C00520,8027 Riverside Pkwy,Unit B,Garland,TX,75003,10/08/2024,9056.53
C00521,7050 Lake Shore Ct,Suite 100,Dallas,TX,75001,05/30/2024,5336.18
C00522,2124 Sunset Street,,Addison,TX,75005,04/10/2024,6050.17
C00523,4387 Hill Crest Place,,Addison,TX,75005,10-05-2024,4005.26
C00524,4534 Oak Blvd,,Plano.,TX,75002,01/18/2024,4749.78
C00525,9113 PYne Rd,Unit B,Fort Worth,TX,75008-1837,11/17/2024,11077.78
C00526,1979 Main Pl,Unit B,Plano,TX,75002,2023/11/11,1330.78
C00527,2778 Lake Shore St,,Lewisville,TX,75007,2024-07-15,14187.08
C00528,668 N Riverside Avenue,Suite 100,Allen,TX,75010-5318,2023-06-11,6491.20
C00529,3197 Maple Circle,Suite 100,Irving,TX,75004,02/10/2023,6707.97
C00530,2425 N Elm Lane,,Carrollton,TX,75009,2024-07-09,5601.70
C00531,6477 Riverside Street,,Dallas.,TX,75001,08/13/2024,3702.54
C00532,3124 Maple Road,Suite 100,Carrollton,TX,75009,09/11/2023,8997.93
C00533,4065 Riverside Boulevard,,Allen,TX,75010-4566,2024/10/04,8417.55
C00534,420 Main Dr,,Addison,TX,75005,2024/02/17,4205.95
C00535,9172 ValleyView Rd,Suite 100,Garland,TX,75003-6982,2024/12/19,3366.22
C00536,7883 Sunset Trl,Apt 2,Richardson,TX,75006,08-11-2023,8720.08
C00537,7987 Cedar Cir,Apt 2,Lewisville,TX,75007,2024/08/07,14826.12
C00538,8833 Oak Lane,,Dallas,TX,75001,08/15/2023,14504.22
C00539,5765 Valley View Ln,Unit B,Addison,TX,75005-6276,04/03/2024,11602.08
C00540,6588 Lake-Shore Blvd,,Irving,TX,75004,2024-06-20,9939.08
C00541,8370 S Valley View Road,Apt 2,Fort Worth,TX,75008,2023-04-09,11805.98
C00542,4271 Elm Cir,Apt 2,Plano.,TX,75002-9118,07/26/2023,777.86
C00543,8318 Elm Dr,,Fort Worth,TX,75008,2023-02-01,2449.32
C00544,2331 Main Avenue,Unit B,Plano,TX,75002,2023-06-06,4979.51
C00545,3493 Willow Pl,,Lewisville,TX,75007,12/18/2024,5656.32
C00546,4585 N Main Circle,,Addison.,TX,75005,2023-05-13,9848.25
C00547,5170 Cedar Pl,Suite 100,Fort Worth.,TX,75008,2024-03-26,10392.14
C00548,2142 Elm Pl,Apt 2,Richardson,TX,75006-6003,12-21-2024,7962.41
C00549,3247 Valley Vew Avenue,Suite 100,Allen.,TX,75010,2023-02-20,8776.92
C00550,2527 Main Drive,,Plano,TX,75002-2229,2024-04-28,13710.26
C00551,503 S Elm Blvd,,Dallas,TX,75001,2023-04-04,2244.81
C00552,7047 Main Pkwy,,Fort Worth,TX,75008,2023/07/30,5487.74
C00553,5213 Main Ave,Apt 2,Addison,TX,75005,12/05/2023,1787.07
C00554,718 Elm Avenue,,Lewisville,TX,75007,01/14/2023,13098.68
C00555,1100 Sunset Ave,,Lewisville,TX,75007,2023/11/22,8994.26
C00556,4995 Maple Trl,,Dallas,TX,75001,2024/07/25,689.06
C00557,5346 Hillcrest Ave,Apt 2,Carrollton,TX,75009-2279,04/23/2023,4342.14
C00558,8808 Elm Pkwy,Suite 100,Garland,TX,75003,2024-09-20,9887.04
C00559,9342 Riverside Boulevard,Suite 100,Garland,TX,75003,2024-03-09,4252.62
C00560,4560 Sunset Ln,Apt 2,Lewisville.,TX,75007,2024-03-04,4436.70
C00561,4649 Riverside Place,Unit B,Plano.,TX,75002,2024/03/09,12718.03
C00562,7314 Hill Crest Dr,Suite 100,Plano.,TX,75002-7631,2023-09-27,14193.12
C00563,1996 Riverside Blvd,Unit B,Fort Worth,TX,75008-7236,06/05/2023,13589.98
C00564,8578 Pine Ct,,Addison,TX,75005,2023/10/06,11589.61
C00565,5995 Sunset Road,Suite 100,Garland.,TX,75003-3662,2023/12/19,2609.76
C00566,7949 Elv Road,,Plano.,TX,75002,04/26/2024,2874.31
C00567,4757 Elm Pl,,Addison,TX,75005,2023/08/02,4743.43
C00568,3651 Cedar Ln,,Allen,TX,75010,09/17/2024,13752.34
C00569,3989 S Main Rd,Suite 100,Richardson,TX,75006-8248,08-09-2023,7582.86
C00570,3096 Valley Vew Rd,Unit B,Dallas,TX,75001-7952,2023-08-26,1336.35
C00571,3952 ValleyView Dr,Unit B,Richardson,TX,75006,2023/09/17,14370.44
C00572,1406 Valley View Lane,,Dallas.,TX,75001,08/15/2024,7745.40
C00573,8899 Maple Ln,Apt 2,Richardson,TX,75006-5563,2023/02/01,13399.61
C00574,3122 Oak Lane,Suite 100,Richardson.,TX,75006,01/12/2024,7098.66
C00575,4134 Maple Ave,,Lewisville,TX,75007,08/04/2023,11088.02
C00576,8751 E Main Court,Unit B,Dallas,TX,75001,2023-09-11,4276.01
C00577,9351 Main Street,,Irving,TX,75004,2023/06/14,13879.43
C00578,8990 Maple Drive,Unit B,Garland,TX,75003-1443,02/14/2024,6034.77
C00579,8440 Willow Court,Apt 2,Richardson,TX,75006,2023-12-22,3652.87
C00580,1597 Riverside Circle,Apt 2,Garland.,TX,75003,2023/10/12,10698.64
C00581,4301 S Cedar Boulevard,Apt 2,Dallas,TX,75001,2023-01-25,1210.87
C00582,2098 Sunset Trail,Unit B,Garland,TX,75003-4053,07/06/2023,3951.41
C00583,5030 Elm Place,Apt 2,Dallas,TX,75001,02-10-2024,2023.74
C00584,5637 Pine Rd,Apt 2,Fort Worth.,TX,75008,05-28-2024,7739.78
C00585,772 Riverside Ave,,Richardson.,TX,75006-5242,12/15/2024,9197.73
C00586,2750 Cedab Street,,Plano,TX,75002,2023-09-07,7966.72
C00587,6731 Hill Crest Pkwy,,Richardson,TX,75006-1314,07/06/2024,8139.51
C00588,2921 Sunset Street,,Fort Worth,TX,75008-2276,05/14/2023,1040.73
C00589,9990 Main Ct,Apt 2,Fort Worth.,TX,75008,11/11/2023,13599.11
C00590,2564 Willow Drive,Unit B,Fort Worth,TX,75008,2024/02/23,8612.02
C00591,4897 Cedar Ln,Apt 2,Fort Worth,TX,75008,05-11-2024,7397.51
C00592,8484 Oak Ave,Unit B,Richardson,TX,75006-6523,11-16-2024,1757.59
C00593,3951 Elm Ave,Suite 100,Allen,TX,75010,07/12/2024,13731.29
C00594,9881 Willow St,,Fort Worth,TX,75008-9793,2023/02/09,3115.08
C00595,1007 Riverside Ln,Unit B,Irving,TX,75004,2023-10-05,5567.25
C00596,7642 Main Ave,Unit B,Richardson.,TX,75006-3243,2023-05-15,6395.92
C00597,210 N Pine Pkwy,Unit B,Dallas.,TX,75001,2023-07-07,13780.32
C00598,4416 Valley View Blvd,Suite 100,Lewisville.,TX,75007-1405,07/04/2024,6732.70
C00599,4583 S Lake-Shore Circle,Apt 2,Plano,TX,75002,07-18-2024,14599.98
C00600,1938 N Sunset Ln,,Carrollton.,TX,75009,2024-06-15,7518.81
C00601,4304 Sunset Pkwy,,Irving.,TX,75004,12/26/2024,9214.09
C00602,1094 Cedar Court,,Irving.,TX,75004-5664,2023-03-06,1103.72
C00603,4489 Main Ave,Suite 100,Lewisville,TX,75007,2023-01-23,12819.68
C00604,4154 Cedar Drive,Apt 2,Irving,TX,75004,2024-09-05,11537.33
C00605,4185 Sunset Boulevard,Suite 100,Carrollton,TX,75009,04/29/2024,2884.06
C00606,5865 Elm St,,Carrollton,TX,75009,2024-02-25,6998.74
C00607,4791 Willow Circle,,Allen,TX,75010-4614,08/31/2023,1823.26
C00608,602 Valley-View Trail,Unit B,Garland,TX,75003-4791,02/07/2023,8828.51
C00609,6494 Oax St,,Plano,TX,75002,2024/09/22,5761.77
C00610,6749 Elm St,Unit B,Irving,TX,75004,2024/02/05,689.43
C00611,2916 Elm Pl,,Irving,TX,75004-5577,12-01-2023,1977.95
C00612,3430 Riverside Blvd,,Carrollton,TX,75009,10/23/2024,7607.73
C00613,5264 Valley View Court,,Fort Worth,TX,75008,11-07-2024,3505.49
C00614,909 Sunset Drive,Unit B,Allen.,TX,75010-7595,2023/08/19,1542.42
C00615,8242 Riverside Court,,Addison,TX,75005,2023-06-16,8489.50
C00616,6826 E Main Place,,Carrollton,TX,75009-7858,09-12-2024,6542.07
C00617,8202 Valley View Ln,,Plano.,TX,75002-5130,03/23/2023,1700.43
C00618,2797 Elm Dr,,Irving,TX,75004,11-17-2024,8475.25
C00619,9537 LakeShore Road,Unit B,Carrollton.,TX,75009,09-07-2023,874.55
C00620,809 Riverside Pkwy,,Garland,TX,75003,01-03-2023,11312.57
C00621,9923 Sunset Pkwy,,Fort Worth,TX,75008,09-26-2024,12363.66
C00622,9172 Willow Circle,,Addison,TX,75005,03-25-2024,12720.19
C00623,9902 Valley View Pl,,Fort Worth,TX,75008,2024/01/29,5913.11
C00624,9425 Elm Trail,Suite 100,Plano,TX,75002,12-04-2024,12732.01
C00625,5828 Cedar Pl,,Garland,TX,75003,02/26/2024,7815.97
C00626,5695 Elm Lane,Suite 100,Irving,TX,75004-8261,2024/09/10,3474.34
C00627,1650 Riverside Road,,Irving.,TX,75004,10/29/2024,14382.70
C00628,1030 Cedar Pkwy,Suite 100,Lewisville.,TX,75007,05-29-2023,10122.79
C00629,6940 Maple Boulevard,,Addison,TX,75005,01-01-2023,2452.86
C00630,9722 Hill Crest Boulevard,,Fort Worth.,TX,75008,12/13/2023,4747.83
C00631,9101 Cedar Avenue,Unit B,Allen,TX,75010,07-13-2024,4969.89
C00632,8616 Lake-Shore Court,Suite 100,Addison,TX,75005-8781,09-28-2024,6178.39
C00633,4654 Oak Place,Suite 100,Fort Worth,TX,75008,2024/03/02,4805.40
C00634,1751 Pine Cir,,Addison,TX,75005,2023/01/21,1240.31
C00635,2355 Oak Cir,,Fort Worth.,TX,75008,2024-11-04,7128.61
C00636,8750 LakeShore Road,,Carrollton,TX,75009-9091,02/05/2024,2799.27
C00637,8448 Sunset Court,,Richardson,TX,75006-6888,2023/04/27,6705.27
C00638,1742 S Hill-Crest Lane,Suite 100,Lewisville,TX,75007,2023/07/08,14250.61
C00639,2139 Cedar Court,,Richardson.,TX,75006-2721,04-22-2024,7638.73
C00640,4473 N Oak Circle,,Fort Worth,TX,75008,01/01/2023,14435.22
C00641,3652 Sunset Pl,Apt 2,Dallas,TX,75001,03-22-2024,14151.64
C00642,4548 Main Trl,Suite 100,Carrollton,TX,75009,2023/04/21,13486.24
C00643,7584 Oak Dr,,Lewisville,TX,75007,07/05/2023,4275.43
C00644,3908 W Main Trl,,Carrollton,TX,75009-1835,11/10/2023,7666.27
C00645,2961 Main Lane,Suite 100,Garland,TX,75003-2943,2024/12/04,8677.73
C00646,5580 OKk Trl,,Richardson.,TX,75006,07/23/2024,4559.83
C00647,4508 N Lake Shore Cir,Unit B,Richardson,TX,75006,12-08-2023,8868.32
C00648,1141 Main Blvd,Apt 2,Lewisville,TX,75007,2023-01-23,12369.11
C00649,3396 Lake Shore St,Unit B,Plano,TX,75002,03/25/2024,1098.52
C00650,7971 Pine Place,Suite 100,Richardson,TX,75006,2024/05/02,2111.00
C00651,6578 Cedar Circle,,Addison,TX,75005,02-21-2024,3976.63
C00652,8211 Elm Circle,Apt 2,Richardson,TX,75006,2024/06/22,6955.47
C00653,5298 W Hill-Crest Ln,Apt 2,Fort Worth,TX,75008,2023/08/27,7058.76
C00654,7842 Oak Pkwy,Unit B,Lewisville,TX,75007,2023-07-21,9789.17
C00655,2456 Valley View Ln,Suite 100,Addison,TX,75005,12-09-2023,13108.54
C00656,3546 Cedar Trl,Unit B,Plano,TX,75002,2023/07/26,8616.72
C00657,6243 Maple Lane,Apt 2,Dallas.,TX,75001-9071,08-25-2023,11062.42
C00658,485 LakeShore Ct,,Fort Worth,TX,75008-4385,05/26/2024,6712.75
C00659,6615 S Riverside Road,,Plano.,TX,75002,11-06-2024,906.52
C00660,899 Lake-Shore Drive,,Garland,TX,75003-2272,01/17/2023,11747.55
C00661,253 Valy View Court,Apt 2,Irving,TX,75004-6752,2024-02-03,13552.89
C00662,3947 Sunset Ave,,Plano,TX,75002,01/27/2023,4048.18
C00663,3761 Elf Blvd,Suite 100,Carrollton.,TX,75009-3381,08/16/2024,3490.56
C00664,9602 Valley-View Place,Suite 100,Irving,TX,75004,2024/07/19,11305.27
C00665,6183 Hill Crest Trail,,Lewisville,TX,75007,08-12-2023,14568.02
C00666,248 Lakke Shore Drive,,Allen,TX,75010,01-21-2024,3309.64
C00667,1195 Valley View Boulevard,,Plano,TX,75002,2023/12/19,4231.37
C00668,1979 ValleyView Ln,,Dallas.,TX,75001,2023/04/21,13808.25
C00669,171 Pine Boulevard,,Plano,TX,75002,2023-03-20,7519.04
C00670,291 RiverMide Ln,,Garland,TX,75003,2023/03/06,6222.28
C00671,9885 Hill Crest Court,Apt 2,Richardson.,TX,75006,06/15/2023,10243.89
C00672,1932 S Willow Drive,Suite 100,Lewisville,TX,75007-4837,2024-10-09,11827.58
C00673,7912 Pine St,,Irving,TX,75004,2024-02-28,3665.39
C00674,5890 LakeShore Boulevard,Apt 2,Garland,TX,75003,2024-01-09,2359.12
C00675,3403 Pine Cir,Unit B,Dallas,TX,75001,03/17/2023,2439.80
C00676,6151 Pine Circle,Unit B,Dallas.,TX,75001,2023/04/14,7392.50
C00677,6036 Pine Pl,,Dallas,TX,75001,01-23-2023,2018.66
C00678,1346 Main Lane,Suite 100,Allen,TX,75010,11/08/2024,7149.99
C00679,7527 Lakke Shore St,Unit B,Carrollton.,TX,75009,2024/02/18,807.07
C00680,2783 Lake Shore Pl,,Carrollton,TX,75009-1479,07-22-2024,2494.06
C00681,448 Lake-Shore Trail,,Lewisville,TX,75007,02/12/2023,9884.07
C00682,4724 Sunset Circle,,Carrollton,TX,75009-7614,2023-05-05,13368.78
C00683,5453 E Willow Trail,,Richardson.,TX,75006,2024-02-08,6694.14
C00684,121 Willow Trl,Suite 100,Allen,TX,75010,2023-01-10,3725.65
C00685,9341 Pine Pkwy,Unit B,Richardson.,TX,75006,2024/01/30,9416.34
C00686,2297 S Cedar Court,,Garland,TX,75003-4257,2024-04-23,10655.55
C00687,1703 N Riverside Trail,Unit B,Addison,TX,75005,2023-06-19,8297.42
C00688,8928 W Oak Ln,Apt 2,Dallas.,TX,75001,06-28-2024,9895.76
C00689,3198 Maple Pkwy,Apt 2,Carrollton,TX,75009-9941,11/22/2024,6510.34
C00690,907 E Oak Circle,Suite 100,Garland.,TX,75003-7579,03-31-2024,9495.11
C00691,3791 Hill Creset Place,,Addison,TX,75005,09/17/2023,2919.61
C00692,9941 Willow Ave,Unit B,Garland,TX,75003,2023/04/04,4382.73
C00693,2346 Maple Pkwy,Unit B,Lewisville.,TX,75007-4422,05-21-2023,4090.58
C00694,5278 Sunset St,,Lewisville,TX,75007-8546,2023/01/28,3252.30
C00695,8476 Lake Shore Avenue,Suite 100,Allen,TX,75010,2024-02-13,4667.91
C00696,7671 Hill Crest Pkwy,Suite 100,Addison,TX,75005-7987,06/18/2024,12229.82
C00697,8199 Sunset Drive,,Fort Worth,TX,75008,2024/05/04,10221.56
C00698,6148 Main Ln,,Fort Worth.,TX,75008,12/18/2023,3329.85
C00699,3416 Pine Dr,,Dallas.,TX,75001,12-02-2024,9557.20
C00700,7111 Main Drive,Apt 2,Plano,TX,75002,2023/11/07,502.56
C00701,8830 Riverside Circle,Unit B,Richardson,TX,75006,06/02/2023,3709.72
C00702,1808 N Willow Pkwy,Apt 2,Carrollton,TX,75009,12/16/2023,1338.98
C00703,2601 Main Ln,Suite 100,Fort Worth,TX,75008,04/23/2023,6568.24
C00704,7656 S Hill Creset Street,,Fort Worth.,TX,75008,2023/02/17,8274.36
C00705,1596 Valley View Pkwy,Unit B,Addison,TX,75005,2024-10-09,3518.20
C00706,9670 CedaO Court,,Garland,TX,75003-8948,10-02-2024,10523.88
C00707,761 Elm St,Suite 100,Addison,TX,75005-7572,2023/11/09,14544.74
C00708,1075 ValleyView Ave,,Fort Worth,TX,75008,2024/03/15,2156.69
C00709,6132 N Riverside Pl,Unit B,Dallas,TX,75001-7098,2024/02/01,4613.78
C00710,1294 Sunset Avenue,Apt 2,Fort Worth,TX,75008,2023/02/16,4300.07
C00711,3670 Oak Boulevard,,Richardson,TX,75006,04/18/2024,3695.21
C00712,6254 Main Blvd,Unit B,Plano,TX,75002,01/10/2024,10545.10
C00713,4482 Cedar Blvd,,Addison,TX,75005-1884,2023-03-09,10303.12
C00714,8039 Pine Road,Apt 2,Irving.,TX,75004,10/03/2024,3814.78
C00715,6354 ValleyView Road,,Addison.,TX,75005,06-28-2024,6368.04
C00716,8225 Xaple Avenue,Suite 100,Allen,TX,75010,2024/03/22,1677.78
C00717,9727 Oak Pl,,Carrollton,TX,75009,2024/10/28,13630.23
C00718,6043 Willow Pl,Apt 2,Plano,TX,75002,2024/05/11,11493.46
C00719,7771 Sunset Ct,,Dallas,TX,75001,03-29-2024,9280.28
C00720,4099 Pine Circle,,Fort Worth.,TX,75008,04/08/2023,10693.37
C00721,8257 Lake Shore Circle,,Addison,TX,75005-5561,2023/06/21,12369.18
C00722,6805 Cedar Court,,Carrollton,TX,75009,2023/02/13,2434.00
C00723,4914 Pine Place,Suite 100,Garland,TX,75003,2024/02/19,8191.50
C00724,3194 Oak Ln,,Addison,TX,75005,03-30-2023,4202.37
C00725,6154 Pine Pkwy,Apt 2,Carrollton,TX,75009,2023-10-07,8283.33
C00726,3089 Cedar Ave,Apt 2,Garland.,TX,75003-8514,2024/04/18,3723.78
C00727,5648 S Hillcrest Boulevard,Suite 100,Lewisville.,TX,75007,2024-10-09,7603.84
C00728,1990 Maple Ln,Suite 100,Allen,TX,75010,2023-03-07,8501.28
C00729,3068 Elm Blvd,Apt 2,Allen,TX,75010,2024/01/27,8280.63
C00730,9801 E Cedar Road,Suite 100,Dallas.,TX,75001-6499,2023/11/12,7062.09
C00731,470 Maple Pl,Apt 2,Plano,TX,75002,06/05/2023,6012.56
C00732,7248 Main Ln,Suite 100,Allen,TX,75010,04-26-2023,8351.00
C00733,4605 Elm Trl,,Irving,TX,75004,03/12/2023,3710.19
C00734,8717 Riverside Pkwy,,Richardson,TX,75006,06/03/2024,10243.48
C00735,6508 Maple Road,Unit B,Addison.,TX,75005,2024-11-28,4205.90
C00736,4105 Willow St,,Plano.,TX,75002,2023/03/03,8131.44
C00737,2798 Hill Creset Road,Unit B,Carrollton,TX,75009,11-11-2024,4762.76
C00738,2595 Main Avenue,,Carrollton,TX,75009,2023/06/20,6822.60
C00739,989 Main Dr,,Plano,TX,75002,2023/11/29,8432.28
C00740,4750 E Main Pkwy,,Irving.,TX,75004,2024-10-31,14637.64
C00741,286 Valley Vew Ct,,Addison,TX,75005,2024/10/10,10618.07
C00742,1193 Cedar Pkwy,,Addison,TX,75005,06-16-2024,5960.68
C00743,8463 Willow Ln,Unit B,Carrollton,TX,75009,10/09/2023,3996.84
C00744,5910 E LakeShore St,Unit B,Carrollton,TX,75009,2023/02/13,13997.90
C00745,3629 Lakke Shore Road,,Irving,TX,75004,07-13-2024,6884.27
C00746,867 Hill Crest Drive,Unit B,Irving.,TX,75004,07-17-2023,11350.06
C00747,6878 Cedar Trail,Suite 100,Carrollton,TX,75009-2431,05-03-2024,9239.49
C00748,3962 Sunsbt Avenue,Unit B,Lewisville,TX,75007-2598,03/24/2024,10997.49
C00749,5186 Hill Crest Drive,Unit B,Lewisville,TX,75007,2024-07-18,5767.93
