id,address1,address2,city,state,postal_code,sent_date
M00334,3824 Main Dr,Suite 100,Carrollton,TX,75009,01-04-2023
M00335,7960 Oak Rd,Suite 100,Addison,TX,75005,03-06-2023
M00336,5307 Main Ln,Ste 200,Lewisville,TX,75007,2024/05/06
M00337,430 Pine Blvd,,Carrollton,TX,75009-7452,2024/07/28
M00338,7765 Oak Pl,Ste 200,Dallas,TX,75001,2023-10-07
M00339,1584 Pine Pkwy,Ste 200,Irving,TX,75004-9998,2024-07-28
M00340,5864 Pine Ct,,Garland,TX,75003,2023/09/09
M00341,5343 Lake Shore Ln,Suite 100,Plano,TX,75002,2023-01-04
M00342,3242 Hill Crest Pl,Unit B,Richardson,TX,75006,06/23/2024
M00343,5427 E Main St,,Carrollton,TX,75009,2024-02-02
M00344,4073 W Hill Crest Ln,Unit B,Garland,TX,75003-8753,06/18/2023
M00345,6402 Valley View Cir,Suite 100,Plano,TX,75002,2023-11-12
M00346,6858 Valley View Ave,Bldg 3,Garland,TX,75003,2023-12-17
M00347,6760 Riverside Blvd,Ste 200,Plano,TX,75002,2023-09-07
M00348,9817 S Lake Shore Trl,,Addison,TX,75005-5218,09-22-2024
M00349,3943 Cedar Pkwy,Apt 1,Plano,TX,75002-9170,12/12/2024
M00350,6326 S Cedar Pkwy,Apt 1,Garland,TX,75003,01-20-2024
M00351,4493 Lake Shore Dr,Unit B,Fort Worth,TX,75008,2024-12-10
M00352,4706 Riverside Pkwy,Apt 1,Fort Worth,TX,75008,2024-01-17
M00353,8389 Elm Rd,Apt 2,Allen,TX,75010-7511,06-14-2024
M00354,7289 Valley View Rd,,Richardson,TX,75006,2024-08-02
M00355,8093 Lake Shore Trl,Apt 1,Lewisville,TX,75007-3515,2023-04-02
M00356,3797 Willow Blvd,Apt 1,Richardson,TX,75006-1029,11-18-2023
M00357,5031 Elm St,Apt 2,Plano,TX,75002-9574,06/26/2023
M00358,9773 Elm Cir,Bldg 3,Fort Worth,TX,75008,03-27-2023
M00359,2202 Maple Cir,Suite 100,Plano,TX,75002,2024/11/20
M00360,4867 Maple Ct,Apt 2,Richardson,TX,75006,03/19/2023
M00361,6525 Lake Shore Ln,Apt 2,Allen,TX,75010,02/22/2024
M00362,949 Pine Rd,,Plano,TX,75002-7205,2023/05/10
M00363,7333 Sunset St,Apt 1,Allen,TX,75010,03-08-2024
M00364,6288 Maple Dr,Bldg 3,Carrollton,TX,75009-2348,2023-04-12
M00365,8357 Sunset St,,Richardson,TX,75006,2024/02/16
M00366,1791 Lake Shore Dr,Bldg 3,Irving,TX,75004,2024-04-09
M00367,8946 Willow Cir,Apt 2,Lewisville,TX,75007,10/02/2023
M00368,571 Lake Shore Pl,,Dallas,TX,75001,04-25-2024
M00369,4835 Main St,,Allen,TX,75010-9446,2023-09-08
M00370,6156 Valley View Pkwy,Apt 2,Dallas,TX,75001,2024-09-18
M00371,6703 Hill Crest Cir,Apt 2,Addison,TX,75005,02-02-2023
M00372,7970 S Riverside Ct,Bldg 3,Carrollton,TX,75009-6888,07/31/2023
M00373,691 Oak Blvd,,Addison,TX,75005,11/21/2023
M00374,3566 Oak Pl,,Richardson,TX,75006,06-18-2023
M00375,8541 N Valley View Rd,,Garland,TX,75003,2023/02/02
M00376,1095 Hill Crest Ave,,Fort Worth,TX,75008-7788,2023/03/06
M00377,9328 Willow Dr,,Addison,TX,75005,05/13/2023
M00378,4075 Main Cir,Apt 2,Dallas,TX,75001,2024-05-10
M00379,4835 Main Pkwy,Ste 200,Allen,TX,75010,2024/08/02
M00380,6065 Elm Pl,,Allen,TX,75010,07/30/2024
M00381,3609 Valley View St,,Garland,TX,75003,2024/09/09
M00382,9457 Valley View Ct,,Carrollton,TX,75009,01/05/2023
M00383,8580 Lake Shore St,,Irving,TX,75004,2023/08/21
M00384,705 Oak Cir,,Dallas,TX,75001-2639,02/16/2023
M00385,6620 Willow Rd,Unit B,Garland,TX,75003,2024-12-22
M00386,4209 Main Cir,Suite 100,Allen,TX,75010-2964,2024/03/24
M00387,9556 Lake Shore Cir,Apt 1,Allen,TX,75010-8604,03-01-2024
M00388,2544 S Maple Trl,,Plano,TX,75002,11-18-2024
M00389,9899 S Sunset Cir,,Fort Worth,TX,75008,2024-06-09
M00390,7996 Willow Pl,,Lewisville,TX,75007-9219,05-11-2024
M00391,7671 Lake Shore Rd,,Fort Worth,TX,75008-1064,06-14-2023
M00392,4580 Riverside Trl,,Addison,TX,75005-8090,07-22-2023
M00393,2960 Cedar Dr,,Plano,TX,75002,08/11/2023
M00394,7673 E Main Cir,Suite 100,Addison,TX,75005,11-30-2023
M00395,3854 Maple Dr,,Carrollton,TX,75009,2024-06-28
M00396,7014 Elm St,,Plano,TX,75002,06-12-2024
M00397,4308 Riverside Rd,,Addison,TX,75005-1501,2023/08/04
M00398,704 S Riverside Ct,Apt 2,Richardson,TX,75006-3618,2024-06-02
M00399,5097 Riverside Ct,Unit B,Allen,TX,75010,2023/01/24
M00400,9901 Pine Cir,,Fort Worth,TX,75008-9711,2023/07/19
M00401,1129 Willow Rd,Bldg 3,Dallas,TX,75001,2023/06/10
M00402,6095 Riverside Ct,Bldg 3,Addison,TX,75005,2024-08-27
M00403,3430 Hill Crest Pkwy,,Allen,TX,75010-2534,09/20/2023
M00404,6547 Valley View St,,Garland,TX,75003,2023/04/26
M00405,1690 Oak Blvd,Apt 2,Plano,TX,75002-7233,2024-12-11
M00406,7963 Sunset St,,Garland,TX,75003-3390,04/03/2024
M00407,8246 Lake Shore Trl,,Dallas,TX,75001-5644,2024-04-12
M00408,8466 Sunset St,,Plano,TX,75002-8611,01/16/2024
M00409,670 Cedar Rd,Unit B,Allen,TX,75010,04-29-2024
M00410,409 Sunset Ct,,Plano,TX,75002,2023/02/20
M00411,1670 Riverside Rd,,Irving,TX,75004-6614,02-11-2024
M00412,4075 Valley View Trl,,Dallas,TX,75001,2023/05/11
M00413,7660 W Pine Ave,,Addison,TX,75005-8242,2024-12-24
M00414,2600 Main Rd,Apt 1,Plano,TX,75002,2024-12-11
M00415,3389 Cedar Ct,Apt 1,Richardson,TX,75006-6164,2024-05-31
M00416,3168 Cedar Dr,Apt 1,Dallas,TX,75001,2024-07-17
M00417,1168 Sunset Ln,Apt 2,Dallas,TX,75001-6334,10-07-2024
M00418,8578 N Elm Pl,Apt 1,Allen,TX,75010,2023/10/30
M00419,1173 Sunset St,Suite 100,Allen,TX,75010,08-20-2024
M00420,4578 N Willow Cir,,Dallas,TX,75001,01-12-2023
M00421,3221 E Pine St,Unit B,Richardson,TX,75006,12/26/2024
M00422,979 N Riverside Ave,Bldg 3,Allen,TX,75010-1817,2024/03/23
M00423,6716 S Lake Shore Ct,,Addison,TX,75005,11/05/2023
M00424,6623 Riverside Dr,,Carrollton,TX,75009,05-21-2023
M00425,8655 Cedar Pl,,Dallas,TX,75001-3009,08/01/2023
M00426,1461 W Sunset Blvd,Ste 200,Fort Worth,TX,75008-3602,07/30/2023
M00427,7162 Cedar Cir,Apt 1,Allen,TX,75010-3111,11/21/2023
M00428,6553 Lake Shore Dr,,Allen,TX,75010,2024-02-23
M00429,6966 Pine Blvd,,Irving,TX,75004,2023-08-07
M00430,253 Pine Cir,,Plano,TX,75002-4004,06/29/2023
M00431,9476 Cedar Ave,Suite 100,Richardson,TX,75006-7260,2024/02/15
M00432,6056 Sunset Ave,Suite 100,Lewisville,TX,75007,2024-01-25
M00433,5547 Cedar Rd,Apt 1,Dallas,TX,75001,01/10/2024
M00434,9507 Willow Cir,Unit B,Addison,TX,75005,11/06/2023
M00435,6927 Willow Trl,,Garland,TX,75003-1365,2023-01-22
M00436,8593 Lake Shore Cir,Bldg 3,Fort Worth,TX,75008,2024-09-07
M00437,4249 Main St,Apt 2,Allen,TX,75010,2024-04-05
M00438,3197 E Cedar Cir,,Allen,TX,75010-6882,09/27/2023
M00439,5505 Main Cir,Apt 2,Fort Worth,TX,75008-7822,2023-01-20
M00440,7487 Pine Pl,Apt 1,Garland,TX,75003-3041,07-29-2024
M00441,8462 Riverside Blvd,Apt 2,Allen,TX,75010,12-07-2024
M00442,7696 Main Rd,Unit B,Fort Worth,TX,75008,2023/09/05
M00443,2903 N Maple Dr,Bldg 3,Irving,TX,75004-8428,2023-02-20
M00444,7383 Sunset Blvd,,Garland,TX,75003-1320,2023/04/30
M00445,7417 Oak Cir,Apt 2,Richardson,TX,75006,09-18-2024
M00446,9770 Riverside Ln,,Garland,TX,75003,08-02-2024
M00447,6262 Sunset Ave,,Addison,TX,75005,03/25/2023
M00448,2188 Riverside Ct,,Plano,TX,75002,2024-04-08
M00449,1259 Maple Dr,Suite 100,Garland,TX,75003-9433,06-10-2024
M00450,4602 Riverside Ave,,Addison,TX,75005-3212,02-29-2024
M00451,6618 Riverside Ct,Ste 200,Addison,TX,75005,2024/06/19
M00452,7406 N Valley View Ct,Suite 100,Dallas,TX,75001,05/06/2024
M00453,4125 Elm Trl,Apt 1,Irving,TX,75004,2024-03-28
M00454,9951 Valley View Blvd,Apt 1,Fort Worth,TX,75008,2024-04-14
M00455,7123 Sunset Ct,,Allen,TX,75010-6847,2023-07-29
M00456,3566 Willow Pkwy,Bldg 3,Irving,TX,75004,02/24/2024
M00457,7808 W Riverside Trl,Bldg 3,Lewisville,TX,75007-7203,12-08-2023
M00458,2158 Main Blvd,,Irving,TX,75004-9995,2023/06/29
M00459,5778 Willow Ln,Apt 1,Fort Worth,TX,75008-5395,08-17-2024
M00460,1797 Willow Rd,Suite 100,Plano,TX,75002,2024/04/27
M00461,1580 Maple Ct,Ste 200,Garland,TX,75003,2024/05/09
M00462,4433 Valley View Pkwy,Suite 100,Fort Worth,TX,75008,02/18/2024
M00463,648 S Main Trl,,Carrollton,TX,75009-1142,2024/02/09
M00464,5838 Valley View Ct,Ste 200,Richardson,TX,75006,07/21/2023
M00465,4120 Valley View Dr,Unit B,Plano,TX,75002-1782,2024/12/18
M00466,2173 Lake Shore Rd,Unit B,Irving,TX,75004-8546,06/19/2023
M00467,8443 Hill Crest Pkwy,Ste 200,Richardson,TX,75006,08-01-2024
M00468,4426 W Riverside Pl,Unit B,Carrollton,TX,75009-9794,11/06/2023
M00469,9767 S Main Ln,Unit B,Dallas,TX,75001,06-23-2023
M00470,1153 Willow Pl,,Richardson,TX,75006-9628,07/08/2024
M00471,1057 Willow Cir,,Garland,TX,75003,07/26/2024
M00472,1351 Cedar Trl,,Allen,TX,75010-9574,2024/11/04
M00473,1631 Maple Ct,Suite 100,Addison,TX,75005,09-28-2023
M00474,9956 Valley View Ave,Suite 100,Dallas,TX,75001,2024/05/07
M00475,5799 Main Trl,Apt 2,Lewisville,TX,75007,07/10/2023
M00476,9373 Maple Ave,,Allen,TX,75010,11-13-2024
M00477,2064 Sunset Ct,Unit B,Addison,TX,75005-4180,11/19/2024
M00478,6961 Willow Pl,,Irving,TX,75004,12-20-2024
M00479,2760 W Lake Shore Ave,,Garland,TX,75003,03/18/2024
M00480,6191 Main Cir,,Fort Worth,TX,75008,2023/10/03
M00481,4732 Cedar Trl,Suite 100,Garland,TX,75003-7865,2024-04-14
M00482,2907 Maple Cir,,Fort Worth,TX,75008,12-14-2023
M00483,1905 Cedar Rd,Apt 1,Fort Worth,TX,75008-7704,2024-11-10
M00484,3561 Main Dr,Suite 100,Lewisville,TX,75007,2024-11-26
M00485,8070 N Pine St,Apt 1,Garland,TX,75003,09/13/2023
M00486,8782 Riverside Trl,Apt 1,Richardson,TX,75006,2024/08/05
M00487,9942 Pine Pl,Suite 100,Richardson,TX,75006,08-10-2024
M00488,874 E Main Ave,Apt 2,Allen,TX,75010-6820,2023-02-19
M00489,8994 Maple Ct,,Garland,TX,75003-1969,07-22-2023
M00490,3797 E Oak Ln,,Plano,TX,75002,03/13/2023
M00491,9043 Cedar Trl,Bldg 3,Carrollton,TX,75009-4308,09-10-2024
M00492,9465 Main St,,Dallas,TX,75001-1523,2024/07/12
M00493,392 Main Dr,Apt 1,Plano,TX,75002,11-17-2024
M00494,1940 Hill Crest Pkwy,,Allen,TX,75010,04-21-2024
M00495,5606 Lake Shore Pl,Apt 2,Irving,TX,75004,12/29/2024
M00496,9463 Riverside Ct,Unit B,Garland,TX,75003,2023/10/19
M00497,589 Oak Pkwy,,Garland,TX,75003,12-08-2024
M00498,6541 S Main Dr,,Carrollton,TX,75009,2024-09-06
M00499,1440 Sunset Rd,Unit B,Fort Worth,TX,75008,03-31-2023
M00500,3769 Sunset Pl,,Plano,TX,75002,08/15/2023
M00501,1223 Hill Crest Dr,Suite 100,Carrollton,TX,75009-6573,05-16-2024
M00502,7489 Lake Shore Pl,Ste 200,Irving,TX,75004,03-19-2024
M00503,7242 Valley View Pl,Ste 200,Carrollton,TX,75009-5199,06-08-2024
M00504,2881 N Sunset Pl,,Garland,TX,75003-8411,11-24-2023
M00505,3691 Lake Shore Cir,Bldg 3,Fort Worth,TX,75008,2023/12/14
M00506,628 Lake Shore Ln,Ste 200,Dallas,TX,75001-6879,01-25-2024
M00507,2244 Pine Trl,Apt 1,Allen,TX,75010,2023/02/26
M00508,849 Cedar Ct,Suite 100,Fort Worth,TX,75008-8822,2023/08/18
M00509,1508 N Lake Shore Trl,Apt 2,Plano,TX,75002,06/27/2024
M00510,5678 Valley View Pkwy,,Dallas,TX,75001,2024-11-16
M00511,7420 Hill Crest Cir,Ste 200,Richardson,TX,75006,02/02/2024
M00512,5711 Lake Shore St,,Fort Worth,TX,75008,03/16/2023
M00513,6445 Main Blvd,Apt 2,Lewisville,TX,75007-1032,01-04-2023
M00514,3155 Main Ln,Apt 2,Plano,TX,75002,08/16/2024
M00515,3503 Elm Cir,,Fort Worth,TX,75008-3835,2023/03/30
M00516,6174 W Willow Ln,Suite 100,Addison,TX,75005-9805,05/06/2024
M00517,8673 Elm St,Apt 1,Addison,TX,75005-4050,09/21/2023
M00518,7103 Cedar Pl,Suite 100,Addison,TX,75005-2292,05-03-2024
M00519,7324 Elm Dr,Unit B,Richardson,TX,75006,2024-07-17
M00520,1743 Riverside Trl,Ste 200,Richardson,TX,75006,12-13-2023
M00521,9871 Cedar Rd,Apt 2,Plano,TX,75002-6664,06/14/2024
M00522,7705 Lake Shore Pkwy,,Addison,TX,75005,2024/03/05
M00523,259 Willow Cir,Suite 100,Dallas,TX,75001-8572,11/19/2024
M00524,1404 Oak St,Suite 100,Carrollton,TX,75009-7569,08-05-2024
M00525,3379 Hill Crest St,,Addison,TX,75005,10/06/2023
M00526,4067 Pine Pkwy,,Irving,TX,75004,08/23/2023
M00527,9199 Elm Pkwy,Suite 100,Carrollton,TX,75009,05/09/2023
M00528,7140 Lake Shore Trl,Bldg 3,Allen,TX,75010,03/18/2024
M00529,5542 Riverside St,Ste 200,Plano,TX,75002,2023-07-23
M00530,4014 Hill Crest Trl,,Garland,TX,75003,03/03/2024
M00531,4057 Willow Ave,,Dallas,TX,75001-9945,11/23/2024
M00532,8291 Lake Shore Dr,Unit B,Richardson,TX,75006,10-21-2023
M00533,8376 Maple Blvd,Suite 100,Addison,TX,75005-4469,2023-06-28
M00534,1604 W Cedar St,Suite 100,Dallas,TX,75001,2023-08-16
M00535,9443 Main Pkwy,,Allen,TX,75010,08-03-2023
M00536,4051 Oak Cir,,Fort Worth,TX,75008-1055,08/23/2024
M00537,6929 Willow Pkwy,Suite 100,Plano,TX,75002,05/30/2024
M00538,7265 Hill Crest St,Suite 100,Fort Worth,TX,75008,05-13-2024
M00539,4578 Oak Trl,,Allen,TX,75010-7761,2023-05-27
M00540,7547 Willow Cir,,Fort Worth,TX,75008,2023/05/16
M00541,7552 Main Pl,,Plano,TX,75002-1719,04-17-2023
M00542,2190 Main St,Suite 100,Garland,TX,75003-5675,06/06/2024
M00543,6202 Valley View Trl,,Dallas,TX,75001,2023-05-01
M00544,8588 Riverside Ave,,Plano,TX,75002,10/08/2024
M00545,7406 S Valley View Dr,Bldg 3,Fort Worth,TX,75008-4373,04-29-2023
M00546,1092 Pine Blvd,,Irving,TX,75004,12/04/2023
M00547,4647 Sunset Blvd,,Richardson,TX,75006,2024-07-22
M00548,9094 Main Cir,Ste 200,Addison,TX,75005,12/25/2024
M00549,4056 W Main Dr,,Fort Worth,TX,75008,04-06-2024
M00550,4466 Valley View St,,Dallas,TX,75001-1928,2023/10/09
M00551,2544 N Hill Crest Ct,Apt 1,Allen,TX,75010-3263,08/02/2024
M00552,391 Sunset Pkwy,,Addison,TX,75005,2023/04/27
M00553,5058 Oak St,Apt 2,Fort Worth,TX,75008,2024-04-09
M00554,6025 Oak Pl,Ste 200,Richardson,TX,75006,2024-11-23
M00555,4431 Lake Shore Ave,Apt 2,Garland,TX,75003-6260,2023-05-25
M00556,1516 Main Ct,Ste 200,Garland,TX,75003,03-10-2024
M00557,3305 Pine Dr,Bldg 3,Lewisville,TX,75007-2599,2024/09/20
M00558,3466 Maple Dr,,Richardson,TX,75006-2550,07/27/2024
M00559,4033 Main Pkwy,Apt 2,Allen,TX,75010,2024-05-11
M00560,9506 Sunset St,,Allen,TX,75010,2024-07-12
M00561,5122 Maple Pkwy,Suite 100,Allen,TX,75010-2168,2024/05/23
M00562,6155 Willow Ct,Suite 100,Irving,TX,75004,09-18-2024
M00563,3730 Riverside Pl,Apt 1,Allen,TX,75010-4735,07-30-2024
M00564,6172 S Cedar Dr,Apt 1,Dallas,TX,75001-5186,09-01-2024
M00565,5797 N Lake Shore Pkwy,,Lewisville,TX,75007-1630,2024/03/21
M00566,4312 Lake Shore Pkwy,,Addison,TX,75005-8922,04-08-2023
M00567,8575 Elm Trl,Ste 200,Addison,TX,75005,01/05/2024
M00568,8289 Elm Ave,Unit B,Richardson,TX,75006-7307,09-04-2024
M00569,8497 Pine Ct,,Carrollton,TX,75009,2023/08/12
M00570,7065 Maple Pkwy,,Irving,TX,75004,07/12/2024
M00571,1845 Pine Rd,Apt 1,Lewisville,TX,75007,2024-05-08
M00572,9261 Valley View Ct,Ste 200,Allen,TX,75010-9632,2023-04-19
M00573,5116 Hill Crest Cir,Apt 2,Carrollton,TX,75009,2024-03-30
M00574,241 Riverside Ct,Bldg 3,Plano,TX,75002-2277,12-25-2024
M00575,5593 S Maple Cir,Apt 2,Carrollton,TX,75009,04/22/2024
M00576,3844 Elm Pkwy,,Fort Worth,TX,75008-5780,10-01-2024
M00577,1471 Riverside Rd,,Irving,TX,75004-8970,01-17-2023
M00578,324 Sunset Dr,Apt 2,Garland,TX,75003,03/12/2023
M00579,5480 S Oak Ln,Suite 100,Allen,TX,75010,2023/05/05
M00580,8245 Lake Shore Rd,,Carrollton,TX,75009-7846,06/08/2024
M00581,4548 Cedar Ave,Apt 2,Fort Worth,TX,75008,09/28/2023
M00582,3589 Hill Crest Blvd,Apt 2,Fort Worth,TX,75008,03/08/2024
M00583,3035 Valley View Ln,Apt 1,Allen,TX,75010,03-06-2023
M00584,4913 Oak St,,Carrollton,TX,75009,2023/02/10
M00585,9772 Riverside Pkwy,Ste 200,Dallas,TX,75001,08-05-2024
M00586,2791 Oak Rd,Apt 1,Allen,TX,75010,2023/05/23
M00587,3189 W Willow Ave,Ste 200,Addison,TX,75005-1619,05-27-2024
M00588,1460 Oak Blvd,Apt 1,Allen,TX,75010,07-06-2023
M00589,5501 Cedar Rd,,Dallas,TX,75001-7319,2023/09/25
M00590,2943 W Hill Crest St,,Lewisville,TX,75007-9215,12-29-2024
M00591,6652 Elm Ln,Ste 200,Dallas,TX,75001,08/15/2023
M00592,6960 Hill Crest Pkwy,Suite 100,Fort Worth,TX,75008-1014,2024/01/22
M00593,2753 Sunset Ave,Apt 1,Plano,TX,75002-1822,02-13-2024
M00594,1935 Oak Rd,,Richardson,TX,75006-5823,2023/11/03
M00595,1993 Willow Blvd,Ste 200,Carrollton,TX,75009,04-06-2024
M00596,555 W Cedar Rd,,Garland,TX,75003,2023/08/29
M00597,6728 Valley View Dr,Apt 2,Garland,TX,75003,04/03/2023
M00598,8082 Elm St,,Dallas,TX,75001-7812,01-15-2024
M00599,4900 Elm Trl,Ste 200,Addison,TX,75005,01/27/2023
M00600,6972 Hill Crest Blvd,Apt 2,Dallas,TX,75001,08-16-2023
M00601,7070 Riverside Trl,Apt 1,Dallas,TX,75001,2024-02-10
M00602,7694 Oak Pl,,Allen,TX,75010,2024-07-01
M00603,4112 Cedar Ln,Apt 1,Fort Worth,TX,75008,07/18/2023
M00604,9409 Hill Crest Ln,Ste 200,Lewisville,TX,75007,07-06-2023
M00605,5422 Lake Shore Pl,,Lewisville,TX,75007,2024/09/03
M00606,270 Main St,Ste 200,Garland,TX,75003-4680,03-06-2024
M00607,2937 Valley View Blvd,,Irving,TX,75004,2023/12/10
M00608,4807 Oak Ln,,Plano,TX,75002-8220,2023-09-18
M00609,2016 Hill Crest Ct,,Fort Worth,TX,75008,09-03-2024
M00610,7196 Pine Ln,Apt 2,Plano,TX,75002-1834,02/16/2024
M00611,7536 Pine Ave,Apt 2,Irving,TX,75004,06-23-2024
M00612,7070 Cedar Rd,,Garland,TX,75003-9724,2023-07-11
M00613,3000 Sunset Pl,Unit B,Garland,TX,75003,08/16/2024
M00614,3820 Pine Blvd,Apt 1,Garland,TX,75003,03-22-2023
M00615,3777 Willow Rd,,Lewisville,TX,75007,2023/05/17
M00616,7076 Maple Pkwy,Apt 1,Dallas,TX,75001,2024-02-14
M00617,1551 N Lake Shore Dr,Ste 200,Richardson,TX,75006,2023/01/29
M00618,2437 Cedar Pl,Ste 200,Plano,TX,75002,2024/04/01
M00619,8383 Lake Shore Cir,,Plano,TX,75002,2023/04/06
M00620,7078 Elm Pl,Apt 1,Irving,TX,75004,2023/06/16
M00621,9518 Maple Rd,Apt 2,Plano,TX,75002,03-20-2024
M00622,9946 Maple Rd,,Lewisville,TX,75007-8765,2024/03/20
M00623,4527 Willow Dr,Suite 100,Plano,TX,75002,2024-06-14
M00624,7605 Valley View Dr,,Garland,TX,75003,04-28-2023
M00625,9795 Pine Cir,Apt 2,Dallas,TX,75001-8657,08-08-2024
M00626,5654 S Lake Shore Pl,,Carrollton,TX,75009,2023/02/09
M00627,4387 Maple Blvd,Apt 2,Carrollton,TX,75009,06/10/2024
M00628,4026 Valley View Ct,,Lewisville,TX,75007,2023-04-20
M00629,4239 Oak Blvd,,Addison,TX,75005,2023/12/10
M00630,6086 Elm Rd,,Garland,TX,75003,2024/06/19
M00631,9105 Oak Ave,,Irving,TX,75004,05-21-2023
M00632,6256 Sunset Pl,Apt 1,Allen,TX,75010,2024-07-28
M00633,9895 Riverside Blvd,Bldg 3,Garland,TX,75003,2023-08-02
M00634,2760 Oak Dr,,Irving,TX,75004,06/07/2023
M00635,1187 Hill Crest Cir,Suite 100,Dallas,TX,75001,2023-04-08
M00636,1425 Elm Ln,Apt 2,Dallas,TX,75001-4875,2024-01-20
M00637,3714 Main Pl,,Addison,TX,75005-6349,2024/01/17
M00638,1472 E Willow Pl,,Dallas,TX,75001,05-22-2024
M00639,324 N Riverside Blvd,Bldg 3,Addison,TX,75005,03/26/2023
M00640,5752 Valley View Blvd,Apt 2,Richardson,TX,75006,07/30/2024
M00641,3814 Oak St,Apt 2,Allen,TX,75010-6175,11-19-2023
M00642,2080 Pine Cir,,Carrollton,TX,75009-8779,2024-12-06
M00643,2937 Cedar Rd,Apt 2,Plano,TX,75002,03-05-2023
M00644,8045 Oak St,Apt 1,Lewisville,TX,75007,01-12-2023
M00645,4715 Sunset Pl,Ste 200,Plano,TX,75002-4579,2023-08-14
M00646,664 Valley View Cir,Unit B,Carrollton,TX,75009-4803,05-21-2024
M00647,8304 S Valley View Rd,,Garland,TX,75003,2024/03/05
M00648,3222 S Oak Blvd,,Irving,TX,75004-2961,08-12-2024
M00649,4211 Maple Dr,Unit B,Plano,TX,75002,2023/06/14
M00650,4948 Valley View Ave,,Dallas,TX,75001-1725,02-18-2024
M00651,1198 Valley View Pkwy,Bldg 3,Addison,TX,75005,2024-06-18
M00652,6425 N Elm Rd,Ste 200,Fort Worth,TX,75008,2024/05/02
M00653,1793 Cedar Ave,,Plano,TX,75002-3839,04-17-2024
M00654,3355 Maple Ave,Ste 200,Dallas,TX,75001,08/23/2024
M00655,5938 E Oak Cir,Apt 1,Fort Worth,TX,75008,2023/08/04
M00656,5610 Hill Crest Ave,Suite 100,Plano,TX,75002,09-21-2024
M00657,6568 Elm Pkwy,,Garland,TX,75003,07/25/2024
M00658,3642 Lake Shore Trl,Bldg 3,Irving,TX,75004,2023-08-29
M00659,1291 Sunset Ct,,Fort Worth,TX,75008-1829,06-21-2024
M00660,803 Main Ct,Suite 100,Dallas,TX,75001,2024/12/05
M00661,8095 Oak Cir,,Allen,TX,75010,06/19/2024
M00662,4875 Valley View Ln,Apt 2,Lewisville,TX,75007-2776,2024/02/03
M00663,4990 Riverside Ln,Suite 100,Lewisville,TX,75007,2024-03-15
M00664,9619 Cedar Ct,Unit B,Allen,TX,75010-3739,07/25/2023
M00665,562 Cedar Cir,,Dallas,TX,75001,07/26/2024
M00666,4396 Riverside Ct,,Richardson,TX,75006,2023/11/26
