id,address1,address2,city,state,postal_code,sent_date
M00667,5899 Hill Crest Cir,,Richardson,TX,75006-7964,2023-08-01
M00668,9303 Cedar Ct,,Plano,TX,75002,10-07-2023
M00669,7682 Main St,,Carrollton,TX,75009,03/19/2024
M00670,9488 Willow Ct,Ste 200,Garland,TX,75003-5766,2024-01-20
M00671,9690 Valley View St,Bldg 3,Dallas,TX,75001-8374,02-06-2024
M00672,7529 N Main Pkwy,Apt 1,Addison,TX,75005-5624,05-10-2023
M00673,2082 Valley View Pkwy,,Carrollton,TX,75009,2023/12/10
M00674,1966 Hill Crest Cir,,Addison,TX,75005,06-05-2024
M00675,1386 Riverside St,Apt 1,Lewisville,TX,75007-3005,2024/08/09
M00676,5756 S Maple Ln,,Plano,TX,75002,2024-07-08
M00677,4184 Valley View Pkwy,Unit B,Plano,TX,75002,04-13-2024
M00678,4957 Hill Crest Pl,Bldg 3,Addison,TX,75005,06/15/2024
M00679,5723 Lake Shore Pl,,Carrollton,TX,75009-1241,2024/05/17
M00680,4141 S Lake Shore Dr,Suite 100,Carrollton,TX,75009,10/28/2023
M00681,9580 W Maple Dr,,Allen,TX,75010,2023-01-24
M00682,6843 Sunset Cir,Apt 1,Plano,TX,75002-1071,2023-11-07
M00683,2455 Oak Pkwy,,Fort Worth,TX,75008,11/04/2023
M00684,122 S Riverside Cir,Apt 2,Lewisville,TX,75007-2631,04/05/2024
M00685,2288 Elm Dr,Bldg 3,Fort Worth,TX,75008-4888,10-30-2024
M00686,6730 Pine Dr,,Fort Worth,TX,75008,11/16/2023
M00687,6583 Cedar Rd,,Irving,TX,75004-8503,2023/07/10
M00688,5296 Elm Ct,Bldg 3,Carrollton,TX,75009,2024/01/15
M00689,6601 Valley View Ln,,Lewisville,TX,75007-8949,2023/08/21
M00690,9821 Cedar Cir,Apt 2,Irving,TX,75004,2024/07/28
M00691,6093 E Maple Dr,,Fort Worth,TX,75008,03/01/2024
M00692,8576 Valley View St,,Addison,TX,75005,2023/02/27
M00693,2830 N Hill Crest Pkwy,Apt 2,Carrollton,TX,75009-4140,2024-04-03
M00694,9658 Main St,Unit B,Fort Worth,TX,75008,09/01/2024
M00695,5069 E Pine Ln,,Lewisville,TX,75007,01/10/2023
M00696,365 Riverside Trl,,Carrollton,TX,75009-6102,07-10-2023
M00697,6142 Cedar Trl,Apt 2,Lewisville,TX,75007,01/29/2023
M00698,2321 Main Rd,Bldg 3,Garland,TX,75003,2023-12-28
M00699,7502 Maple Cir,,Allen,TX,75010-9135,2023-09-18
M00700,5280 Maple Trl,,Fort Worth,TX,75008,11-19-2024
M00701,8954 Hill Crest St,Suite 100,Lewisville,TX,75007-1643,2023/11/14
M00702,7281 Oak Ave,Ste 200,Carrollton,TX,75009-5591,05/07/2023
M00703,494 Oak Blvd,Suite 100,Lewisville,TX,75007,2024/09/10
M00704,690 Oak Pkwy,,Addison,TX,75005,2024-03-08
M00705,8925 Pine Pl,Apt 1,Lewisville,TX,75007,2024-06-17
M00706,3507 Maple Ln,Suite 100,Richardson,TX,75006-3833,05/10/2023
M00707,6575 Elm Pkwy,Suite 100,Carrollton,TX,75009,2023-10-06
M00708,5160 N Valley View Pl,Suite 100,Richardson,TX,75006-7056,2023/11/10
M00709,1245 Maple Blvd,Unit B,Fort Worth,TX,75008,2023-12-21
M00710,9236 Lake Shore Ct,Bldg 3,Addison,TX,75005,2024-01-15
M00711,5132 Oak Rd,,Lewisville,TX,75007,03-01-2024
M00712,1422 Cedar Pkwy,,Richardson,TX,75006-9981,2024/10/22
M00713,9313 Riverside Ct,,Richardson,TX,75006,04/02/2024
M00714,132 W Valley View Dr,Bldg 3,Dallas,TX,75001,2023-08-23
M00715,1836 Maple Cir,Apt 1,Fort Worth,TX,75008-6981,04-24-2024
M00716,4980 W Oak Ct,Unit B,Carrollton,TX,75009-7547,2023-03-17
M00717,319 Sunset Trl,Suite 100,Carrollton,TX,75009-3262,2023-10-01
M00718,768 Pine Ln,,Lewisville,TX,75007,05/28/2024
M00719,983 E Main Ln,Ste 200,Allen,TX,75010-9201,2023-03-10
M00720,4745 Main Ave,Unit B,Dallas,TX,75001,05/07/2024
M00721,4677 Hill Crest Ct,Apt 2,Irving,TX,75004-8768,2024-04-05
M00722,8136 S Willow Trl,Unit B,Carrollton,TX,75009,2024-04-03
M00723,7866 S Lake Shore Rd,Suite 100,Allen,TX,75010,08/05/2023
M00724,514 Willow Pl,Bldg 3,Fort Worth,TX,75008-8596,02/28/2024
M00725,7396 Cedar Cir,,Allen,TX,75010,04/26/2024
M00726,9812 Cedar Ln,Apt 2,Garland,TX,75003,2024/10/29
M00727,4657 Maple Cir,,Plano,TX,75002-4868,01/12/2024
M00728,7656 Main Dr,Apt 2,Plano,TX,75002-8284,2024-10-31
M00729,9304 Willow Trl,,Carrollton,TX,75009,12/18/2024
M00730,362 Maple Cir,,Carrollton,TX,75009,2023/11/12
M00731,867 W Riverside Ct,,Carrollton,TX,75009,2023/04/11
M00732,6210 N Main Pkwy,Bldg 3,Dallas,TX,75001,05-01-2024
M00733,2456 N Cedar Pkwy,,Plano,TX,75002,12-13-2024
M00734,5019 E Valley View St,Apt 1,Lewisville,TX,75007-2271,10-25-2024
M00735,6853 N Valley View Dr,Suite 100,Carrollton,TX,75009,2023/12/17
M00736,8953 Oak St,,Plano,TX,75002,2024/04/28
M00737,5766 Lake Shore Pl,Unit B,Irving,TX,75004-7204,10/06/2023
M00738,1431 Maple Trl,Unit B,Allen,TX,75010,2024-03-10
M00739,399 Lake Shore Pkwy,,Carrollton,TX,75009,07/28/2023
M00740,9061 Oak Ave,,Lewisville,TX,75007-2695,2023/09/14
M00741,3906 Elm Cir,,Garland,TX,75003-6469,2024/10/06
M00742,717 Hill Crest Ave,,Dallas,TX,75001,2023-06-13
M00743,9609 Pine Pl,Bldg 3,Carrollton,TX,75009,10-14-2024
M00744,9390 Valley View Trl,,Lewisville,TX,75007,10-28-2023
M00745,1599 Cedar Blvd,,Allen,TX,75010,09/19/2023
M00746,987 S Maple Blvd,,Richardson,TX,75006,01/25/2024
M00747,4776 W Main Ave,Bldg 3,Addison,TX,75005,2024/05/24
M00748,3947 Cedar Rd,Ste 200,Plano,TX,75002,2024/02/23
M00749,6340 Willow St,,Allen,TX,75010,2024/03/21
M00750,4561 Willow Pkwy,,Irving,TX,75004,2023-10-29
M00751,2569 Valley View Pkwy,,Fort Worth,TX,75008,07-23-2024
M00752,1602 Riverside St,,Irving,TX,75004-2481,11-12-2024
M00753,9453 Lake Shore Ln,,Allen,TX,75010,01/23/2023
M00754,1499 Maple Ct,Bldg 3,Fort Worth,TX,75008,2023/05/02
M00755,8777 W Pine Ave,,Addison,TX,75005,12/09/2024
M00756,1729 S Main Pkwy,,Lewisville,TX,75007,2024-04-27
M00757,3031 Maple Ct,Ste 200,Lewisville,TX,75007,10/27/2023
M00758,2237 Riverside Ave,,Dallas,TX,75001-6773,2023/02/08
M00759,5865 Cedar Ct,,Garland,TX,75003-1425,05/24/2023
M00760,8217 Maple Ct,Unit B,Dallas,TX,75001-8579,2024-11-01
M00761,6841 Hill Crest Ln,Unit B,Richardson,TX,75006,11-19-2023
M00762,7036 Cedar Ct,,Lewisville,TX,75007,02/20/2024
M00763,3976 Willow Ln,Unit B,Plano,TX,75002,2024/01/09
M00764,3673 Willow Rd,Ste 200,Irving,TX,75004-6748,01-16-2024
M00765,9666 Cedar Rd,Suite 100,Addison,TX,75005-1812,2023/01/18
M00766,6057 S Maple Trl,,Dallas,TX,75001,09-22-2023
M00767,9306 Lake Shore Rd,,Richardson,TX,75006,05/13/2023
M00768,3593 Riverside Dr,Unit B,Plano,TX,75002-3843,09/21/2024
M00769,6135 Elm Pl,Ste 200,Garland,TX,75003-2825,09-01-2024
M00770,4550 Lake Shore Ln,Apt 2,Irving,TX,75004-1087,2024/06/06
M00771,9792 Sunset Ct,Suite 100,Irving,TX,75004-4743,2024-03-07
M00772,1356 Riverside Dr,Ste 200,Allen,TX,75010,06/24/2024
M00773,9679 Riverside Rd,Ste 200,Carrollton,TX,75009-3823,04/10/2024
M00774,7340 Sunset Dr,Bldg 3,Garland,TX,75003,04/16/2023
M00775,719 Oak Ln,Unit B,Fort Worth,TX,75008,10-08-2023
M00776,122 N Willow Pkwy,Unit B,Irving,TX,75004-3857,11-16-2023
M00777,1950 Lake Shore Ave,Unit B,Irving,TX,75004,2023/01/07
M00778,1354 E Elm Dr,Suite 100,Plano,TX,75002,2023-01-26
M00779,2742 Main Pkwy,,Dallas,TX,75001,09-23-2023
M00780,9656 Valley View Ct,,Addison,TX,75005,2023-11-21
M00781,8521 Riverside Ln,,Garland,TX,75003-8934,08/18/2023
M00782,3332 Hill Crest Cir,Apt 2,Plano,TX,75002,02-03-2023
M00783,3492 Maple Rd,,Carrollton,TX,75009,2024/11/18
M00784,3337 Hill Crest Rd,Apt 1,Addison,TX,75005,07/24/2024
M00785,6429 E Sunset Ct,Apt 1,Garland,TX,75003-8218,03/04/2024
M00786,2602 Willow Pl,,Richardson,TX,75006,2023/01/11
M00787,2339 Lake Shore St,Apt 2,Addison,TX,75005,11/12/2023
M00788,5658 Willow St,Ste 200,Richardson,TX,75006-2807,12-19-2023
M00789,482 Willow Ln,,Irving,TX,75004-7384,12-14-2023
M00790,8878 Maple Ave,Apt 1,Garland,TX,75003,2023/01/15
M00791,6280 W Sunset Rd,,Allen,TX,75010,10-02-2024
M00792,7795 Valley View Pkwy,,Lewisville,TX,75007-3157,10/20/2023
M00793,2300 E Riverside Dr,,Lewisville,TX,75007,09-04-2024
M00794,6284 Sunset St,Unit B,Lewisville,TX,75007,2024/12/23
M00795,4244 Main Trl,,Addison,TX,75005,2024/10/05
M00796,3614 S Riverside Pkwy,Ste 200,Allen,TX,75010-7711,02/23/2024
M00797,8839 E Maple Ct,Bldg 3,Carrollton,TX,75009,2023-02-10
M00798,7729 W Valley View Ave,Apt 1,Richardson,TX,75006,07/24/2023
M00799,385 Oak Pkwy,,Dallas,TX,75001,2023/09/19
M00800,3120 Main Ave,,Irving,TX,75004-2826,03-14-2024
M00801,3619 Riverside Ln,,Richardson,TX,75006-5170,2024-11-09
M00802,1326 Sunset Ct,Bldg 3,Lewisville,TX,75007,11-13-2024
M00803,7175 Maple Cir,,Irving,TX,75004-7216,2024/06/21
M00804,8729 Willow Pl,Apt 2,Richardson,TX,75006,2023/10/06
M00805,2597 Sunset Trl,Ste 200,Carrollton,TX,75009,02/19/2023
M00806,4965 N Valley View Trl,,Carrollton,TX,75009,2024-12-20
M00807,7847 Main Cir,,Lewisville,TX,75007,2023-07-29
M00808,2311 N Riverside St,Unit B,Fort Worth,TX,75008-9803,2024/04/24
M00809,5166 Lake Shore Cir,,Addison,TX,75005,09-10-2023
M00810,1774 Elm Dr,,Irving,TX,75004-3390,2024-11-23
M00811,1512 Lake Shore Ln,Apt 2,Dallas,TX,75001-4127,2024/06/12
M00812,9602 Hill Crest Rd,Apt 1,Lewisville,TX,75007-6616,07-19-2023
M00813,898 W Lake Shore Trl,Ste 200,Garland,TX,75003,2023/02/04
M00814,4533 Riverside Rd,,Fort Worth,TX,75008-7904,2023/09/27
M00815,3814 E Sunset Pl,,Carrollton,TX,75009-8005,2023-06-24
M00816,1555 Sunset Dr,,Richardson,TX,75006,12/25/2024
M00817,7270 Oak Pkwy,,Garland,TX,75003,2024-08-07
M00818,766 Main Ave,Unit B,Richardson,TX,75006,2024-01-19
M00819,7826 Lake Shore Trl,,Lewisville,TX,75007-7481,02/16/2024
M00820,3715 Pine Ct,,Allen,TX,75010-3621,2023/01/13
M00821,2891 N Sunset Dr,,Plano,TX,75002,2024/11/25
M00822,7977 Pine Rd,,Richardson,TX,75006-9019,2023/07/01
M00823,5093 Maple Dr,,Dallas,TX,75001,2023/06/02
M00824,2174 Sunset Dr,Ste 200,Plano,TX,75002,2023/12/04
M00825,6122 Lake Shore Ln,Ste 200,Plano,TX,75002,12-29-2024
M00826,8323 Oak Ln,Apt 1,Fort Worth,TX,75008,2024/03/30
M00827,8490 Elm Ave,,Garland,TX,75003,2023-10-14
M00828,4087 W Pine Pl,,Dallas,TX,75001,2024-12-24
M00829,7873 Sunset Pkwy,Apt 1,Richardson,TX,75006,2023/12/20
M00830,9632 Main Pl,Suite 100,Plano,TX,75002,2023-05-05
M00831,9325 Riverside Cir,Apt 2,Fort Worth,TX,75008,2023/11/29
M00832,7477 E Cedar Ave,Apt 1,Dallas,TX,75001,2023-10-01
M00833,4167 Sunset Trl,Apt 1,Allen,TX,75010,08-20-2024
M00834,7695 W Hill Crest Blvd,,Irving,TX,75004,10/23/2023
M00835,1439 W Willow Blvd,Apt 1,Dallas,TX,75001,2024-12-20
M00836,9273 S Lake Shore Trl,Unit B,Richardson,TX,75006,2023-11-05
M00837,548 N Hill Crest Dr,Bldg 3,Garland,TX,75003-9771,02-23-2024
M00838,3999 Willow Blvd,Apt 2,Richardson,TX,75006,02-04-2023
M00839,3911 Riverside Ln,,Richardson,TX,75006,02-04-2023
M00840,9834 Cedar Dr,,Carrollton,TX,75009-6643,2024/01/15
M00841,6722 Valley View Ave,Bldg 3,Dallas,TX,75001-1277,2024-04-06
M00842,4199 Valley View Rd,Ste 200,Lewisville,TX,75007,11/28/2024
M00843,3936 E Pine Blvd,Apt 1,Lewisville,TX,75007,2023/02/01
M00844,4542 Oak Trl,,Allen,TX,75010-8084,12/11/2024
M00845,6391 W Sunset Rd,,Garland,TX,75003,08-29-2023
M00846,9440 Pine Trl,Suite 100,Garland,TX,75003,08-18-2023
M00847,2681 E Valley View Pl,Ste 200,Plano,TX,75002,06-04-2023
M00848,3755 Riverside Ln,,Irving,TX,75004-5133,04-22-2023
M00849,9126 Oak Cir,Suite 100,Dallas,TX,75001-6496,2024-01-23
M00850,2940 Maple Ave,,Garland,TX,75003-5691,04/16/2023
M00851,6808 Sunset Ct,Apt 2,Carrollton,TX,75009,2024/05/19
M00852,1243 Pine St,,Plano,TX,75002-8132,12-14-2023
M00853,7120 Willow Dr,,Garland,TX,75003,2023/09/16
M00854,6363 Oak Trl,Apt 2,Fort Worth,TX,75008,2023-12-03
M00855,7524 Riverside Pl,,Allen,TX,75010,07/09/2024
M00856,8613 Cedar Cir,Ste 200,Carrollton,TX,75009,07/16/2024
M00857,7250 Elm Trl,,Lewisville,TX,75007-9145,2024/01/06
M00858,3521 Oak Pkwy,,Lewisville,TX,75007,09-17-2024
M00859,3685 Sunset Trl,Apt 2,Dallas,TX,75001-4886,2024/02/20
M00860,3471 Main Dr,Bldg 3,Allen,TX,75010,2023/06/13
M00861,9106 Willow Ln,Ste 200,Allen,TX,75010,02/14/2023
M00862,5913 Maple Ln,Unit B,Garland,TX,75003,2023/01/20
M00863,6283 E Riverside Rd,Ste 200,Dallas,TX,75001,12-25-2024
M00864,8188 Lake Shore Trl,Bldg 3,Plano,TX,75002,09-01-2023
M00865,6127 E Elm Pkwy,Suite 100,Richardson,TX,75006,2024/10/16
M00866,8594 Elm Rd,Bldg 3,Richardson,TX,75006,08-03-2023
M00867,1286 Willow Dr,,Fort Worth,TX,75008-8698,03/05/2024
M00868,2320 Lake Shore Rd,Unit B,Irving,TX,75004-2765,2023-11-25
M00869,9648 Riverside Dr,,Plano,TX,75002-7207,10-29-2024
M00870,1203 Elm Trl,Apt 1,Irving,TX,75004,07/13/2023
M00871,6153 Riverside Cir,Ste 200,Fort Worth,TX,75008,2023/03/23
M00872,2891 Elm Pkwy,,Irving,TX,75004,07/23/2023
M00873,872 Oak Pkwy,,Carrollton,TX,75009-4662,2023-04-20
M00874,6866 Main Ave,Ste 200,Lewisville,TX,75007,2024/08/29
M00875,9739 Elm Cir,Unit B,Garland,TX,75003-2764,07/15/2023
M00876,929 Main Cir,,Plano,TX,75002-1528,04-29-2023
M00877,3858 Main Ct,Unit B,Fort Worth,TX,75008-6755,2024/08/10
M00878,7516 Riverside Pkwy,Ste 200,Garland,TX,75003,2023/09/17
M00879,141 Lake Shore Ln,Bldg 3,Plano,TX,75002,2024/06/02
M00880,5942 Willow Rd,,Dallas,TX,75001-6674,04-01-2023
M00881,4540 Valley View St,Bldg 3,Richardson,TX,75006-6498,2023-01-17
M00882,9230 W Pine Dr,,Irving,TX,75004-3692,01-07-2024
M00883,1203 W Willow Ave,Bldg 3,Garland,TX,75003,05/19/2023
M00884,7316 Oak Ave,Apt 2,Irving,TX,75004-3946,2023/08/05
M00885,8124 Cedar Ln,,Garland,TX,75003,12-11-2023
M00886,8497 E Hill Crest Rd,Apt 2,Addison,TX,75005-8911,10-21-2023
M00887,2896 N Sunset Cir,Apt 2,Carrollton,TX,75009,02-17-2023
M00888,1774 Valley View Pkwy,Apt 2,Fort Worth,TX,75008,07/18/2023
M00889,352 Cedar Cir,Apt 2,Plano,TX,75002,01/08/2024
M00890,7115 E Hill Crest St,,Allen,TX,75010-3472,07-13-2024
M00891,3746 Cedar Rd,Ste 200,Addison,TX,75005-9310,2024-08-09
M00892,6708 Oak Pl,,Dallas,TX,75001,12-05-2024
M00893,2587 Pine Ave,,Dallas,TX,75001,2024/03/13
M00894,923 Lake Shore Blvd,Unit B,Addison,TX,75005-5658,07/24/2024
M00895,7489 Main Trl,Suite 100,Addison,TX,75005,2024-04-15
M00896,3729 W Oak Dr,Unit B,Garland,TX,75003,08/02/2023
M00897,1988 Pine St,,Addison,TX,75005-7353,10/13/2024
M00898,4653 S Lake Shore Pl,Unit B,Richardson,TX,75006,2023/04/08
M00899,7337 Valley View St,,Fort Worth,TX,75008,2024/04/05
M00900,7967 E Oak Trl,Bldg 3,Garland,TX,75003,03/31/2024
M00901,7178 Pine Blvd,Ste 200,Lewisville,TX,75007,09-22-2024
M00902,6358 Riverside Pkwy,Unit B,Lewisville,TX,75007-8104,2023/03/22
M00903,6273 Cedar Ln,Unit B,Plano,TX,75002-8959,07/22/2023
M00904,9341 Maple Blvd,Bldg 3,Irving,TX,75004,01-20-2024
M00905,7948 N Valley View Rd,,Allen,TX,75010,2023-12-05
M00906,3404 Sunset Pl,Apt 2,Richardson,TX,75006,07-06-2023
M00907,1216 W Pine Ct,Apt 2,Allen,TX,75010,2023-09-13
M00908,3661 N Valley View Ln,Bldg 3,Richardson,TX,75006,03-30-2024
M00909,9441 Cedar Rd,,Fort Worth,TX,75008-8265,07/04/2024
M00910,4551 Pine Pkwy,,Irving,TX,75004,2024-07-12
M00911,3389 Sunset Trl,,Garland,TX,75003,09-28-2024
M00912,325 Willow Dr,,Addison,TX,75005,01-04-2023
M00913,4800 Maple Ln,Bldg 3,Carrollton,TX,75009,2023-07-19
M00914,2074 Elm Pkwy,,Allen,TX,75010,2024/04/29
M00915,1009 Elm Ave,,Dallas,TX,75001-5145,2023-04-19
M00916,620 S Main Pkwy,,Lewisville,TX,75007-1866,2024-01-28
M00917,4276 Maple Rd,,Richardson,TX,75006,10-27-2023
M00918,7549 Maple Ln,Apt 2,Plano,TX,75002-6656,2024-10-19
M00919,2466 Main Rd,Apt 2,Carrollton,TX,75009,02/04/2024
M00920,9831 Sunset Ct,Apt 2,Carrollton,TX,75009-4872,2023/11/15
M00921,3376 Sunset Ln,Apt 2,Dallas,TX,75001,2023/01/10
M00922,7181 Elm Ln,,Fort Worth,TX,75008,05-21-2024
M00923,6249 S Cedar Blvd,,Irving,TX,75004-9965,10/23/2024
M00924,8652 Valley View Trl,Ste 200,Irving,TX,75004,11-03-2023
M00925,5138 W Pine Ct,Bldg 3,Lewisville,TX,75007,10-22-2024
M00926,3715 Lake Shore Pkwy,,Addison,TX,75005-9452,03/30/2024
M00927,9602 Maple Dr,Apt 1,Garland,TX,75003,2024-11-10
M00928,5121 Elm Trl,Apt 2,Allen,TX,75010,04/10/2024
M00929,3504 Riverside Pkwy,,Plano,TX,75002-1792,2023/01/03
M00930,125 Lake Shore Dr,Bldg 3,Allen,TX,75010,11/11/2024
M00931,5911 Pine Ln,Suite 100,Richardson,TX,75006,02/04/2023
M00932,2322 Pine Ln,,Plano,TX,75002-9481,2023-12-15
M00933,4512 Maple Cir,,Addison,TX,75005,09/16/2024
M00934,8875 Main Dr,,Garland,TX,75003,2023/12/25
M00935,9384 Riverside St,Suite 100,Dallas,TX,75001,2023/10/07
M00936,1609 W Riverside Pkwy,Apt 1,Fort Worth,TX,75008,2023/04/07
M00937,8508 Main Ave,,Carrollton,TX,75009-4938,2023/03/17
M00938,632 Sunset St,,Irving,TX,75004-4124,2023/07/28
M00939,415 Valley View Ave,,Allen,TX,75010,02/20/2024
M00940,7413 Cedar Blvd,,Allen,TX,75010-4240,10/11/2024
M00941,5817 S Maple Cir,,Irving,TX,75004-8984,2024-04-02
M00942,1025 Valley View Rd,Apt 2,Richardson,TX,75006,07/15/2024
M00943,7517 Sunset St,Ste 200,Richardson,TX,75006,2024-10-05
M00944,4557 Oak Trl,Apt 2,Lewisville,TX,75007,08/28/2024
M00945,7977 Valley View Ct,,Garland,TX,75003,2023/08/20
M00946,7757 Main Pkwy,Apt 2,Plano,TX,75002,2024-10-08
M00947,8459 N Oak Ct,Apt 1,Fort Worth,TX,75008-8615,03/06/2024
M00948,8782 Valley View St,Apt 2,Fort Worth,TX,75008,2023-11-25
M00949,232 Main Ln,,Allen,TX,75010-8162,05-04-2023
M00950,5919 Oak Ln,,Lewisville,TX,75007-8205,2023/05/10
M00951,2597 Valley View Blvd,,Plano,TX,75002-7184,2024/02/09
M00952,1549 Elm Ave,Apt 2,Garland,TX,75003,2023-01-15
M00953,7053 Willow Ln,Unit B,Richardson,TX,75006,2024/09/01
M00954,9925 N Elm Blvd,Bldg 3,Allen,TX,75010,2024/02/20
M00955,6453 Cedar Rd,Bldg 3,Allen,TX,75010-6579,12/13/2024
M00956,1581 Sunset Pl,,Addison,TX,75005-6149,05/19/2024
M00957,5589 E Main Cir,Ste 200,Addison,TX,75005-7535,12-12-2023
M00958,2666 S Maple Ln,Unit B,Carrollton,TX,75009,07-03-2024
M00959,5966 Maple Blvd,Apt 1,Carrollton,TX,75009,2023-07-11
M00960,1627 Elm Pl,,Dallas,TX,75001,2023-01-29
M00961,6289 Lake Shore Trl,,Richardson,TX,75006,2024/07/08
M00962,3923 Hill Crest St,Bldg 3,Lewisville,TX,75007,2023/05/28
M00963,7286 Hill Crest St,Unit B,Garland,TX,75003,05/29/2024
M00964,2187 Riverside Cir,,Carrollton,TX,75009,2023/10/07
M00965,9992 Oak Ln,,Addison,TX,75005-3440,2023-09-07
M00966,5555 Sunset Blvd,Unit B,Garland,TX,75003-2605,2023/03/18
M00967,9812 Cedar Rd,Ste 200,Dallas,TX,75001,2023-12-30
M00968,7874 Riverside Trl,Apt 2,Fort Worth,TX,75008,2024-07-11
M00969,3132 Pine Rd,Apt 2,Lewisville,TX,75007,2023-03-26
M00970,8116 Hill Crest Trl,,Dallas,TX,75001-1104,10-28-2024
M00971,2391 Main Ct,Apt 2,Plano,TX,75002,08-15-2023
M00972,8225 Riverside Pkwy,Suite 100,Dallas,TX,75001,07/07/2024
M00973,4498 N Willow Trl,,Lewisville,TX,75007-9603,10-18-2023
M00974,5084 S Maple St,Apt 1,Dallas,TX,75001-1734,03-18-2023
M00975,8895 Riverside Rd,Apt 2,Lewisville,TX,75007,2024-12-16
M00976,3108 W Cedar Ct,Apt 1,Irving,TX,75004,2024-07-18
M00977,7340 Pine Rd,Bldg 3,Addison,TX,75005-2425,07-24-2024
M00978,2558 Pine Dr,,Garland,TX,75003-5902,02-21-2024
M00979,4399 N Maple Ave,Apt 2,Addison,TX,75005,2023-04-20
M00980,1359 Pine Rd,,Dallas,TX,75001,2023-06-20
M00981,8652 Main Pkwy,Bldg 3,Richardson,TX,75006,2024-02-09
M00982,6306 Riverside Pkwy,,Fort Worth,TX,75008,2024-07-04
M00983,5018 W Sunset Ln,,Irving,TX,75004,2023/01/07
M00984,5616 Lake Shore Ct,,Fort Worth,TX,75008-5119,06-10-2024
M00985,1813 Main St,,Addison,TX,75005,12-06-2023
M00986,5655 Valley View Blvd,Apt 1,Garland,TX,75003-8774,2023-11-24
M00987,148 E Elm Ln,,Garland,TX,75003,2023/04/28
M00988,2101 Pine Trl,Suite 100,Garland,TX,75003-4491,08/04/2023
M00989,2944 Willow Ln,Suite 100,Plano,TX,75002,07/23/2023
M00990,6167 Valley View Pkwy,,Richardson,TX,75006,11/22/2023
M00991,2488 N Main St,,Irving,TX,75004,02-14-2023
M00992,4117 Elm Pkwy,,Garland,TX,75003,01-07-2023
M00993,1704 Willow Ave,,Allen,TX,75010-7345,2023/02/01
M00994,5725 Cedar Ave,,Dallas,TX,75001,2023-01-21
M00995,6456 Pine Blvd,Unit B,Plano,TX,75002,11-26-2023
M00996,4307 Valley View Blvd,,Lewisville,TX,75007,2023/06/09
M00997,454 Lake Shore Trl,Unit B,Carrollton,TX,75009,08/30/2024
M00998,1060 Hill Crest Cir,Apt 2,Carrollton,TX,75009,2023-03-02
M00999,5215 Hill Crest Ln,,Fort Worth,TX,75008,10-14-2023
M01000,2786 Sunset Ave,Apt 1,Irving,TX,75004,05-27-2024
